100 100

0it [00:00, ?it/s]
5it [00:00, 48.30it/s]
28831it [07:45, 61.62it/s]
28838it [07:45, 61.70it/s]
28845it [07:45, 61.71it/s]
28852it [07:45, 61.58it/s]
28859it [07:45, 61.70it/s]
28866it [07:45, 61.74it/s]
28873it [07:45, 61.81it/s]
28880it [07:46, 61.84it/s]
28887it [07:46, 61.86it/s]
28894it [07:46, 61.91it/s]
28901it [07:46, 61.92it/s]
28908it [07:46, 61.86it/s]
28915it [07:46, 61.82it/s]
28922it [07:46, 61.75it/s]
28929it [07:46, 61.65it/s]
28936it [07:46, 61.65it/s]
28943it [07:47, 61.75it/s]
28950it [07:47, 61.79it/s]
28957it [07:47, 61.85it/s]
28964it [07:47, 61.83it/s]
28971it [07:47, 61.87it/s]
28978it [07:47, 61.92it/s]
28985it [07:47, 61.93it/s]
28992it [07:47, 61.94it/s]
28999it [07:47, 61.90it/s]
29006it [07:48, 61.88it/s]
29013it [07:48, 61.77it/s]
29020it [07:48, 61.82it/s]
29027it [07:48, 61.84it/s]
29034it [07:48, 61.90it/s]
29041it [07:48, 61.83it/s]
29048it [07:48, 61.84it/s]
29055it [07:48, 61.87it/s]
29062it [07:49, 61.84it/s]
29069it [07:49, 61.86it/s]
29076it [07:49, 61.82it/s]
29083it [07:49, 61.80it/s]
29090it [07:49, 61.79it/s]
29097it [07:49, 61.83it/s]
29104it [07:49, 61.85it/s]
29111it [07:49, 61.79it/s]
29118it [07:49, 61.80it/s]
29125it [07:50, 61.78it/s]
29132it [07:50, 61.74it/s]
29139it [07:50, 61.77it/s]
29146it [07:50, 61.85it/s]
29153it [07:50, 61.89it/s]
29160it [07:50, 61.93it/s]
29167it [07:50, 61.88it/s]
29174it [07:50, 61.95it/s]
29181it [07:50, 61.89it/s]
29188it [07:51, 61.95it/s]
29195it [07:51, 61.98it/s]
29202it [07:51, 61.95it/s]
29209it [07:51, 61.82it/s]
29216it [07:51, 61.72it/s]
29223it [07:51, 61.74it/s]
29230it [07:51, 61.83it/s]
29237it [07:51, 61.84it/s]
29244it [07:51, 61.81it/s]
29251it [07:52, 61.85it/s]
29258it [07:52, 61.95it/s]
29265it [07:52, 61.95it/s]
29272it [07:52, 61.86it/s]
29279it [07:52, 61.90it/s]
29286it [07:52, 61.91it/s]
29293it [07:52, 61.90it/s]
29300it [07:52, 61.88it/s]
29307it [07:52, 61.90it/s]
29314it [07:53, 61.79it/s]
29321it [07:53, 61.75it/s]
29328it [07:53, 61.78it/s]
29335it [07:53, 61.74it/s]
29342it [07:53, 61.79it/s]
29349it [07:53, 61.85it/s]
29356it [07:53, 61.83it/s]
29363it [07:53, 61.82it/s]
29370it [07:53, 61.83it/s]
29377it [07:54, 61.88it/s]
29384it [07:54, 61.90it/s]
29391it [07:54, 61.90it/s]
29398it [07:54, 61.80it/s]
29405it [07:54, 61.88it/s]
29412it [07:54, 61.85it/s]
29419it [07:54, 61.85it/s]
29426it [07:54, 61.80it/s]
29433it [07:55, 61.81it/s]
29440it [07:55, 61.87it/s]
29447it [07:55, 61.84it/s]
29454it [07:55, 61.82it/s]
29461it [07:55, 61.87it/s]
29468it [07:55, 61.88it/s]
29475it [07:55, 61.85it/s]
29482it [07:55, 61.82it/s]
29489it [07:55, 61.89it/s]
29496it [07:56, 61.86it/s]
29503it [07:56, 61.82it/s]
29510it [07:56, 61.53it/s]
29517it [07:56, 61.53it/s]
29524it [07:56, 61.55it/s]
29531it [07:56, 61.63it/s]
29538it [07:56, 61.72it/s]
29545it [07:56, 61.81it/s]
29552it [07:56, 61.74it/s]
29559it [07:57, 61.73it/s]
29566it [07:57, 61.76it/s]
29573it [07:57, 61.80it/s]
29580it [07:57, 61.86it/s]
29587it [07:57, 61.82it/s]
29594it [07:57, 61.75it/s]
29601it [07:57, 61.81it/s]
29608it [07:57, 61.80it/s]
29615it [07:57, 61.74it/s]
29622it [07:58, 61.76it/s]
29629it [07:58, 61.77it/s]
29636it [07:58, 61.76it/s]
29643it [07:58, 61.88it/s]
29650it [07:58, 61.91it/s]
29657it [07:58, 61.88it/s]
29664it [07:58, 61.89it/s]
29671it [07:58, 61.94it/s]
29678it [07:58, 61.94it/s]
29685it [07:59, 61.87it/s]
29692it [07:59, 61.85it/s]
29699it [07:59, 61.83it/s]
29706it [07:59, 61.83it/s]
29713it [07:59, 61.84it/s]
29720it [07:59, 61.82it/s]
29727it [07:59, 61.81it/s]
29734it [07:59, 61.81it/s]
29741it [07:59, 61.79it/s]
29748it [08:00, 61.80it/s]
29755it [08:00, 61.82it/s]
29762it [08:00, 61.75it/s]
29769it [08:00, 61.81it/s]
29776it [08:00, 61.81it/s]
29783it [08:00, 61.78it/s]
29790it [08:00, 61.83it/s]
29797it [08:00, 61.92it/s]
29804it [08:01, 61.91it/s]
29811it [08:01, 61.87it/s]
29818it [08:01, 61.82it/s]
29825it [08:01, 61.60it/s]
29832it [08:01, 61.68it/s]
29839it [08:01, 61.75it/s]
29846it [08:01, 61.80it/s]
29853it [08:01, 61.81it/s]
29860it [08:01, 61.81it/s]
29867it [08:02, 61.83it/s]
29874it [08:02, 61.91it/s]
29881it [08:02, 61.92it/s]
29888it [08:02, 61.94it/s]
29895it [08:02, 61.97it/s]
29902it [08:02, 61.95it/s]
29909it [08:02, 62.06it/s]
29916it [08:02, 62.02it/s]
29923it [08:02, 61.96it/s]
29930it [08:03, 61.83it/s]
29937it [08:03, 61.80it/s]
29944it [08:03, 61.79it/s]
29951it [08:03, 61.76it/s]
29958it [08:03, 61.79it/s]
29965it [08:03, 61.88it/s]
29972it [08:03, 61.98it/s]
29979it [08:03, 61.94it/s]
29986it [08:03, 62.00it/s]
29993it [08:04, 61.99it/s]
30000it [08:04, 61.99it/s]
30007it [08:04, 61.94it/s]
30014it [08:04, 61.94it/s]
30021it [08:04, 61.92it/s]
30028it [08:04, 61.95it/s]
30035it [08:04, 61.95it/s]
30042it [08:04, 61.79it/s]
30049it [08:04, 61.83it/s]
30056it [08:05, 61.78it/s]
30063it [08:05, 61.75it/s]
30070it [08:05, 61.75it/s]
30077it [08:05, 61.90it/s]
30084it [08:05, 61.91it/s]
30091it [08:05, 61.90it/s]
30098it [08:05, 61.88it/s]
30105it [08:05, 61.83it/s]
30112it [08:05, 61.68it/s]
30119it [08:06, 61.67it/s]
30126it [08:06, 61.63it/s]
30133it [08:06, 61.59it/s]
30140it [08:06, 61.49it/s]
30147it [08:06, 61.50it/s]
30154it [08:06, 61.55it/s]
30161it [08:06, 61.47it/s]
30168it [08:06, 61.40it/s]
30175it [08:07, 61.39it/s]
30182it [08:07, 61.43it/s]
30189it [08:07, 61.56it/s]
30196it [08:07, 61.68it/s]
30203it [08:07, 61.83it/s]
30210it [08:07, 61.87it/s]
30217it [08:07, 61.91it/s]
30224it [08:07, 61.96it/s]
30231it [08:07, 62.02it/s]
30238it [08:08, 62.08it/s]
30245it [08:08, 61.95it/s]
30252it [08:08, 61.93it/s]
30259it [08:08, 61.90it/s]
30266it [08:08, 61.94it/s]
30273it [08:08, 62.03it/s]
30280it [08:08, 61.99it/s]
30287it [08:08, 61.94it/s]
30294it [08:08, 61.89it/s]
30301it [08:09, 61.96it/s]
30308it [08:09, 61.94it/s]
30315it [08:09, 61.98it/s]
30322it [08:09, 61.91it/s]
30329it [08:09, 61.92it/s]
30336it [08:09, 61.95it/s]
30343it [08:09, 62.03it/s]
30350it [08:09, 62.00it/s]
30357it [08:09, 61.99it/s]
30364it [08:10, 61.90it/s]
30371it [08:10, 61.94it/s]
30378it [08:10, 61.97it/s]
30385it [08:10, 61.95it/s]
30392it [08:10, 62.01it/s]
30399it [08:10, 61.94it/s]
30406it [08:10, 61.94it/s]
30413it [08:10, 61.92it/s]
30420it [08:10, 61.90it/s]
30427it [08:11, 61.84it/s]
30434it [08:11, 61.90it/s]
30441it [08:11, 61.92it/s]
30448it [08:11, 61.98it/s]
30455it [08:11, 61.87it/s]
30462it [08:11, 61.87it/s]
30469it [08:11, 61.94it/s]
30476it [08:11, 61.91it/s]
30483it [08:11, 61.91it/s]
30490it [08:12, 62.04it/s]
30497it [08:12, 62.01it/s]
30504it [08:12, 62.03it/s]
30511it [08:12, 62.05it/s]
30518it [08:12, 62.04it/s]
30525it [08:12, 61.99it/s]
30532it [08:12, 62.00it/s]
30539it [08:12, 62.00it/s]
30546it [08:12, 61.92it/s]
30553it [08:13, 61.87it/s]
30560it [08:13, 61.89it/s]
30567it [08:13, 61.86it/s]
30574it [08:13, 61.90it/s]
30581it [08:13, 61.90it/s]
30588it [08:13, 61.97it/s]
30595it [08:13, 61.95it/s]
30602it [08:13, 61.92it/s]
30609it [08:14, 61.94it/s]
30616it [08:14, 62.01it/s]
30623it [08:14, 61.94it/s]
30630it [08:14, 61.88it/s]
30637it [08:14, 61.92it/s]
30644it [08:14, 61.89it/s]
30651it [08:14, 61.91it/s]
30658it [08:14, 61.96it/s]
30665it [08:14, 61.97it/s]
30672it [08:15, 61.94it/s]
30679it [08:15, 61.91it/s]
30686it [08:15, 61.90it/s]
30693it [08:15, 61.89it/s]
30700it [08:15, 61.94it/s]
30707it [08:15, 61.91it/s]
30714it [08:15, 61.91it/s]
30721it [08:15, 61.93it/s]
30728it [08:15, 61.98it/s]
30735it [08:16, 61.95it/s]
30742it [08:16, 61.95it/s]
30749it [08:16, 61.94it/s]
30756it [08:16, 61.93it/s]
30763it [08:16, 61.91it/s]
30770it [08:16, 61.94it/s]
30777it [08:16, 61.96it/s]
30784it [08:16, 61.97it/s]
30791it [08:16, 62.00it/s]
30798it [08:17, 62.06it/s]
30805it [08:17, 62.05it/s]
30812it [08:17, 61.99it/s]
30819it [08:17, 61.97it/s]
30826it [08:17, 61.98it/s]
30833it [08:17, 61.97it/s]
30840it [08:17, 61.99it/s]
30847it [08:17, 61.99it/s]
30854it [08:17, 62.02it/s]
30861it [08:18, 61.97it/s]
30868it [08:18, 61.99it/s]
30875it [08:18, 62.02it/s]
30882it [08:18, 62.03it/s]
30889it [08:18, 61.96it/s]
30896it [08:18, 61.95it/s]
30903it [08:18, 61.97it/s]
30910it [08:18, 62.04it/s]
30917it [08:18, 62.04it/s]
30924it [08:19, 62.02it/s]
30931it [08:19, 62.03it/s]
30938it [08:19, 61.99it/s]
30945it [08:19, 62.02it/s]
30952it [08:19, 61.95it/s]
30959it [08:19, 61.98it/s]
30966it [08:19, 61.97it/s]
30973it [08:19, 61.98it/s]
30980it [08:20, 62.04it/s]
30987it [08:20, 62.02it/s]
30994it [08:20, 61.95it/s]
31001it [08:20, 62.01it/s]
31008it [08:20, 61.97it/s]
31015it [08:20, 62.01it/s]
31022it [08:20, 62.02it/s]
31029it [08:20, 61.95it/s]
31036it [08:20, 61.93it/s]
31043it [08:21, 61.92it/s]
31050it [08:21, 61.91it/s]
31057it [08:21, 61.95it/s]
31064it [08:21, 61.84it/s]
31071it [08:21, 61.86it/s]
31078it [08:21, 61.87it/s]
31085it [08:21, 61.93it/s]
31092it [08:21, 61.92it/s]
31099it [08:21, 61.95it/s]
31106it [08:22, 61.97it/s]
31113it [08:22, 61.93it/s]
31120it [08:22, 61.96it/s]
31127it [08:22, 62.06it/s]
31134it [08:22, 62.02it/s]
31141it [08:22, 61.97it/s]
31148it [08:22, 62.00it/s]
31155it [08:22, 61.91it/s]
31162it [08:22, 61.92it/s]
31169it [08:23, 61.92it/s]
31176it [08:23, 61.94it/s]
31183it [08:23, 62.04it/s]
31190it [08:23, 62.02it/s]
31197it [08:23, 62.03it/s]
31204it [08:23, 61.97it/s]
31211it [08:23, 61.96it/s]
31218it [08:23, 61.94it/s]
31225it [08:23, 61.91it/s]
31232it [08:24, 61.96it/s]
31239it [08:24, 62.03it/s]
31246it [08:24, 62.02it/s]
31253it [08:24, 61.98it/s]
31260it [08:24, 61.98it/s]
31267it [08:24, 62.02it/s]
31274it [08:24, 61.96it/s]
31281it [08:24, 61.94it/s]
31288it [08:24, 62.04it/s]
31295it [08:25, 62.04it/s]
31302it [08:25, 61.97it/s]
31309it [08:25, 62.01it/s]
31316it [08:25, 62.03it/s]
31323it [08:25, 61.97it/s]
31330it [08:25, 62.00it/s]
31337it [08:25, 61.99it/s]
31344it [08:25, 61.91it/s]
31351it [08:25, 62.00it/s]
31358it [08:26, 62.01it/s]
31365it [08:26, 62.07it/s]
31372it [08:26, 61.99it/s]
31379it [08:26, 61.93it/s]
31386it [08:26, 61.91it/s]
31393it [08:26, 61.94it/s]
31400it [08:26, 61.97it/s]
31407it [08:26, 61.99it/s]
31414it [08:27, 61.98it/s]
31421it [08:27, 61.95it/s]
31428it [08:27, 61.97it/s]
31435it [08:27, 61.93it/s]
31442it [08:27, 61.96it/s]
31449it [08:27, 62.01it/s]
31456it [08:27, 62.00it/s]
31463it [08:27, 62.06it/s]
31470it [08:27, 62.07it/s]
31477it [08:28, 61.99it/s]
31484it [08:28, 62.02it/s]
31491it [08:28, 62.01it/s]
31498it [08:28, 61.95it/s]
31505it [08:28, 62.06it/s]
31512it [08:28, 62.06it/s]
31519it [08:28, 62.03it/s]
31526it [08:28, 62.01it/s]
31533it [08:28, 62.07it/s]
31540it [08:29, 61.98it/s]
31547it [08:29, 62.03it/s]
31554it [08:29, 61.98it/s]
31561it [08:29, 61.99it/s]
31568it [08:29, 62.05it/s]
31575it [08:29, 61.99it/s]
31582it [08:29, 61.97it/s]
31589it [08:29, 62.05it/s]
31596it [08:29, 62.02it/s]
31603it [08:30, 62.01it/s]
31610it [08:30, 62.01it/s]
31617it [08:30, 61.99it/s]
31624it [08:30, 61.97it/s]
31631it [08:30, 61.97it/s]
31638it [08:30, 61.96it/s]
31645it [08:30, 61.91it/s]
31652it [08:30, 61.98it/s]
31659it [08:30, 61.99it/s]
31666it [08:31, 61.98it/s]
31673it [08:31, 62.01it/s]
31680it [08:31, 62.04it/s]
31687it [08:31, 62.00it/s]
31694it [08:31, 62.02it/s]
31701it [08:31, 62.01it/s]
31708it [08:31, 62.00it/s]
31715it [08:31, 61.98it/s]
31722it [08:31, 61.99it/s]
31729it [08:32, 61.98it/s]
31736it [08:32, 61.96it/s]
31743it [08:32, 61.90it/s]
31750it [08:32, 61.90it/s]
31757it [08:32, 61.93it/s]
31764it [08:32, 61.96it/s]
31771it [08:32, 61.92it/s]
31778it [08:32, 61.98it/s]
31785it [08:32, 61.92it/s]
31792it [08:33, 62.01it/s]
31799it [08:33, 61.93it/s]
31806it [08:33, 61.97it/s]
31813it [08:33, 61.98it/s]
31820it [08:33, 61.97it/s]
31827it [08:33, 62.01it/s]
31834it [08:33, 62.00it/s]
31841it [08:33, 61.99it/s]
31848it [08:34, 62.00it/s]
31855it [08:34, 62.04it/s]
31862it [08:34, 61.98it/s]
31869it [08:34, 61.95it/s]
31876it [08:34, 61.96it/s]
31883it [08:34, 62.00it/s]
31890it [08:34, 62.03it/s]
31897it [08:34, 62.04it/s]
31904it [08:34, 62.05it/s]
31911it [08:35, 62.09it/s]
31918it [08:35, 62.06it/s]
31925it [08:35, 62.08it/s]
31932it [08:35, 62.01it/s]
31939it [08:35, 61.92it/s]
31946it [08:35, 61.92it/s]
31953it [08:35, 61.88it/s]
31960it [08:35, 61.87it/s]
31967it [08:35, 61.88it/s]
31974it [08:36, 62.01it/s]
31981it [08:36, 62.00it/s]
31988it [08:36, 61.98it/s]
31995it [08:36, 62.03it/s]
32002it [08:36, 61.99it/s]
32009it [08:36, 61.99it/s]
32016it [08:36, 61.96it/s]
32023it [08:36, 62.01it/s]
32030it [08:36, 62.06it/s]
32037it [08:37, 62.06it/s]
32044it [08:37, 62.04it/s]
32051it [08:37, 62.01it/s]
32058it [08:37, 62.02it/s]
32065it [08:37, 61.98it/s]
32072it [08:37, 62.00it/s]
32079it [08:37, 61.98it/s]
32086it [08:37, 61.97it/s]
32093it [08:37, 61.99it/s]
32100it [08:38, 61.96it/s]
32107it [08:38, 61.90it/s]
32114it [08:38, 61.89it/s]
32121it [08:38, 61.85it/s]
32128it [08:38, 61.82it/s]
32135it [08:38, 61.87it/s]
32142it [08:38, 61.92it/s]
32149it [08:38, 61.98it/s]
32156it [08:38, 61.98it/s]
32163it [08:39, 61.94it/s]
32170it [08:39, 61.97it/s]
32177it [08:39, 61.99it/s]
32184it [08:39, 61.98it/s]
32191it [08:39, 62.05it/s]
32198it [08:39, 62.07it/s]
32205it [08:39, 62.08it/s]
32212it [08:39, 62.03it/s]
32219it [08:39, 62.05it/s]
32226it [08:40, 61.99it/s]
32233it [08:40, 61.93it/s]
32240it [08:40, 61.99it/s]
32247it [08:40, 61.97it/s]
32254it [08:40, 61.92it/s]
32261it [08:40, 62.03it/s]
32268it [08:40, 62.04it/s]
32275it [08:40, 61.95it/s]
32282it [08:41, 62.00it/s]
32289it [08:41, 62.00it/s]
32296it [08:41, 62.00it/s]
32303it [08:41, 61.85it/s]
32310it [08:41, 61.58it/s]
32317it [08:41, 61.66it/s]
32324it [08:41, 61.72it/s]
32331it [08:41, 61.81it/s]
32338it [08:41, 61.97it/s]
32345it [08:42, 61.99it/s]
32352it [08:42, 62.07it/s]
32359it [08:42, 62.08it/s]
32366it [08:42, 62.05it/s]
32373it [08:42, 62.05it/s]
32380it [08:42, 62.00it/s]
32387it [08:42, 62.04it/s]
32394it [08:42, 62.01it/s]
32401it [08:42, 61.96it/s]
32408it [08:43, 61.99it/s]
32415it [08:43, 61.91it/s]
32422it [08:43, 61.91it/s]
32429it [08:43, 61.96it/s]
32436it [08:43, 61.95it/s]
32443it [08:43, 61.95it/s]
32450it [08:43, 61.91it/s]
32457it [08:43, 61.93it/s]
32464it [08:43, 61.93it/s]
32471it [08:44, 61.93it/s]
32478it [08:44, 61.91it/s]
32485it [08:44, 61.89it/s]
32492it [08:44, 61.96it/s]
32499it [08:44, 62.04it/s]
32506it [08:44, 62.04it/s]
32513it [08:44, 62.08it/s]
32520it [08:44, 62.04it/s]
32527it [08:44, 61.98it/s]
32534it [08:45, 61.98it/s]
32541it [08:45, 62.03it/s]
32548it [08:45, 61.93it/s]
32555it [08:45, 61.94it/s]
32562it [08:45, 62.00it/s]
32569it [08:45, 62.01it/s]
32576it [08:45, 62.04it/s]
32583it [08:45, 62.04it/s]
32590it [08:45, 61.97it/s]
32597it [08:46, 61.93it/s]
32604it [08:46, 61.98it/s]
32611it [08:46, 62.00it/s]
32618it [08:46, 62.00it/s]
32625it [08:46, 62.02it/s]
32632it [08:46, 61.93it/s]
32639it [08:46, 61.89it/s]
32646it [08:46, 61.86it/s]
32653it [08:46, 61.87it/s]
32660it [08:47, 61.87it/s]
32667it [08:47, 61.89it/s]
32674it [08:47, 61.94it/s]
32681it [08:47, 61.99it/s]
32688it [08:47, 61.93it/s]
32695it [08:47, 62.03it/s]
32702it [08:47, 62.05it/s]
32709it [08:47, 62.06it/s]
32716it [08:48, 62.05it/s]
32723it [08:48, 62.06it/s]
32730it [08:48, 61.94it/s]
32737it [08:48, 61.99it/s]
32744it [08:48, 62.06it/s]
32751it [08:48, 62.02it/s]
32758it [08:48, 62.01it/s]
32765it [08:48, 62.00it/s]
32772it [08:48, 62.00it/s]
32779it [08:49, 61.94it/s]
32786it [08:49, 61.96it/s]
32793it [08:49, 62.03it/s]
32800it [08:49, 61.96it/s]
32807it [08:49, 61.95it/s]
32814it [08:49, 61.99it/s]
32821it [08:49, 61.94it/s]
32828it [08:49, 61.97it/s]
32835it [08:49, 62.04it/s]
32842it [08:50, 62.00it/s]
32849it [08:50, 61.99it/s]
32856it [08:50, 61.97it/s]
32863it [08:50, 61.95it/s]
32870it [08:50, 61.98it/s]
32877it [08:50, 61.89it/s]
32884it [08:50, 61.95it/s]
32891it [08:50, 62.01it/s]
32898it [08:50, 62.04it/s]
32905it [08:51, 61.97it/s]
32912it [08:51, 61.93it/s]
32919it [08:51, 61.92it/s]
32926it [08:51, 61.91it/s]
32933it [08:51, 61.97it/s]
32940it [08:51, 61.98it/s]
32947it [08:51, 61.95it/s]
32954it [08:51, 61.97it/s]
32961it [08:51, 61.97it/s]
32968it [08:52, 61.89it/s]
32975it [08:52, 61.96it/s]
32982it [08:52, 61.92it/s]
32989it [08:52, 61.95it/s]
32996it [08:52, 62.01it/s]
33003it [08:52, 62.01it/s]
33010it [08:52, 61.97it/s]
33017it [08:52, 61.89it/s]
33024it [08:52, 61.89it/s]
33031it [08:53, 61.95it/s]
33038it [08:53, 61.98it/s]
33045it [08:53, 61.97it/s]
33052it [08:53, 61.95it/s]
33059it [08:53, 61.94it/s]
33066it [08:53, 61.91it/s]
33073it [08:53, 61.95it/s]
33080it [08:53, 61.94it/s]
33087it [08:54, 61.89it/s]
33094it [08:54, 61.91it/s]
33101it [08:54, 61.92it/s]
33108it [08:54, 61.99it/s]
33115it [08:54, 62.04it/s]
33122it [08:54, 62.08it/s]
33129it [08:54, 62.03it/s]
33136it [08:54, 62.05it/s]
33143it [08:54, 61.96it/s]
33150it [08:55, 61.97it/s]
33157it [08:55, 61.96it/s]
33164it [08:55, 61.98it/s]
33171it [08:55, 61.97it/s]
33178it [08:55, 61.98it/s]
33185it [08:55, 62.06it/s]
33192it [08:55, 62.00it/s]
33199it [08:55, 62.02it/s]
33206it [08:55, 62.05it/s]
33213it [08:56, 62.02it/s]
33220it [08:56, 62.07it/s]
33227it [08:56, 62.00it/s]
33234it [08:56, 62.02it/s]
33241it [08:56, 61.94it/s]
33248it [08:56, 61.90it/s]
33255it [08:56, 61.90it/s]
33262it [08:56, 61.95it/s]
33269it [08:56, 62.01it/s]
33276it [08:57, 61.99it/s]
33283it [08:57, 61.96it/s]
33290it [08:57, 61.94it/s]
33297it [08:57, 61.95it/s]
33304it [08:57, 61.98it/s]
33311it [08:57, 62.00it/s]
33318it [08:57, 62.02it/s]
33325it [08:57, 62.07it/s]
33332it [08:57, 62.00it/s]
33339it [08:58, 61.97it/s]
33346it [08:58, 62.01it/s]
33353it [08:58, 61.98it/s]
33360it [08:58, 61.91it/s]
33367it [08:58, 61.95it/s]
33374it [08:58, 61.90it/s]
33381it [08:58, 61.98it/s]
33388it [08:58, 61.97it/s]
33395it [08:58, 61.95it/s]
33402it [08:59, 61.99it/s]
33409it [08:59, 61.98it/s]
33416it [08:59, 61.96it/s]
33423it [08:59, 61.98it/s]
33430it [08:59, 61.99it/s]
33437it [08:59, 61.98it/s]
33444it [08:59, 62.02it/s]
33451it [08:59, 61.99it/s]
33458it [08:59, 61.88it/s]
33465it [09:00, 61.91it/s]
33472it [09:00, 61.89it/s]
33479it [09:00, 61.83it/s]
33486it [09:00, 61.84it/s]
33493it [09:00, 61.98it/s]
33500it [09:00, 61.99it/s]
33507it [09:00, 62.02it/s]
33514it [09:00, 62.04it/s]
33521it [09:01, 62.01it/s]
33528it [09:01, 61.99it/s]
33535it [09:01, 62.03it/s]
33542it [09:01, 61.95it/s]
33549it [09:01, 61.93it/s]
33556it [09:01, 61.98it/s]
33563it [09:01, 61.93it/s]
33570it [09:01, 61.94it/s]
33577it [09:01, 61.91it/s]
33584it [09:02, 61.85it/s]
33591it [09:02, 61.87it/s]
33598it [09:02, 61.92it/s]
33605it [09:02, 62.02it/s]
33612it [09:02, 61.98it/s]
33619it [09:02, 61.96it/s]
33626it [09:02, 61.97it/s]
33633it [09:02, 61.94it/s]
33640it [09:02, 61.99it/s]
33647it [09:03, 61.98it/s]
33654it [09:03, 61.97it/s]
33661it [09:03, 61.96it/s]
33668it [09:03, 61.95it/s]
33675it [09:03, 62.00it/s]
33682it [09:03, 61.97it/s]
33689it [09:03, 61.97it/s]
33696it [09:03, 62.02it/s]
33703it [09:03, 62.03it/s]
33710it [09:04, 61.96it/s]
33717it [09:04, 61.96it/s]
33724it [09:04, 61.98it/s]
33731it [09:04, 61.98it/s]
33738it [09:04, 61.96it/s]
33745it [09:04, 61.92it/s]
33752it [09:04, 61.89it/s]
33759it [09:04, 61.91it/s]
33766it [09:04, 61.91it/s]
33773it [09:05, 61.90it/s]
33780it [09:05, 61.99it/s]
33787it [09:05, 61.95it/s]
33794it [09:05, 62.00it/s]
33801it [09:05, 61.99it/s]
33808it [09:05, 62.01it/s]
33815it [09:05, 62.02it/s]
33822it [09:05, 62.00it/s]
33829it [09:05, 62.02it/s]
33836it [09:06, 61.96it/s]
33843it [09:06, 61.97it/s]
33850it [09:06, 61.96it/s]
33857it [09:06, 61.95it/s]
33864it [09:06, 61.90it/s]
33871it [09:06, 61.82it/s]
33878it [09:06, 61.83it/s]
33885it [09:06, 61.83it/s]
33892it [09:06, 61.92it/s]
33899it [09:07, 61.86it/s]
33906it [09:07, 61.95it/s]
33913it [09:07, 61.99it/s]
33920it [09:07, 61.91it/s]
33927it [09:07, 61.93it/s]
33934it [09:07, 61.99it/s]
33941it [09:07, 61.99it/s]
33948it [09:07, 62.06it/s]
33955it [09:08, 62.02it/s]
33962it [09:08, 61.96it/s]
33969it [09:08, 61.94it/s]
33976it [09:08, 61.81it/s]
33983it [09:08, 61.85it/s]
33990it [09:08, 61.88it/s]
33997it [09:08, 61.86it/s]
34004it [09:08, 61.87it/s]
34011it [09:08, 61.94it/s]
34018it [09:09, 62.00it/s]
34025it [09:09, 62.04it/s]
34032it [09:09, 61.96it/s]
34039it [09:09, 61.88it/s]
34046it [09:09, 61.86it/s]
34053it [09:09, 61.89it/s]
34060it [09:09, 61.97it/s]
34067it [09:09, 61.94it/s]
34074it [09:09, 61.89it/s]
34081it [09:10, 61.76it/s]
34088it [09:10, 61.85it/s]
34095it [09:10, 61.86it/s]
34102it [09:10, 61.84it/s]
34109it [09:10, 61.91it/s]
34116it [09:10, 61.96it/s]
34123it [09:10, 61.95it/s]
34130it [09:10, 61.95it/s]
34137it [09:10, 61.98it/s]
34144it [09:11, 61.97it/s]
34151it [09:11, 62.02it/s]
34158it [09:11, 62.00it/s]
34165it [09:11, 62.04it/s]
34172it [09:11, 61.99it/s]
34179it [09:11, 61.93it/s]
34186it [09:11, 61.89it/s]
34193it [09:11, 61.87it/s]
34200it [09:11, 61.88it/s]
34207it [09:12, 61.89it/s]
34214it [09:12, 61.93it/s]
34221it [09:12, 61.99it/s]
34228it [09:12, 61.91it/s]
34235it [09:12, 61.90it/s]
34242it [09:12, 61.92it/s]
34249it [09:12, 61.90it/s]
34256it [09:12, 62.00it/s]
34263it [09:12, 62.03it/s]
34270it [09:13, 62.05it/s]
34277it [09:13, 61.99it/s]
34284it [09:13, 61.93it/s]
34291it [09:13, 61.99it/s]
34298it [09:13, 61.99it/s]
34305it [09:13, 62.05it/s]
34312it [09:13, 62.04it/s]
34319it [09:13, 62.04it/s]
34326it [09:13, 61.99it/s]
34333it [09:14, 62.05it/s]
34340it [09:14, 62.02it/s]
34347it [09:14, 62.02it/s]
34354it [09:14, 62.03it/s]
34361it [09:14, 62.05it/s]
34368it [09:14, 61.97it/s]
34375it [09:14, 61.90it/s]
34382it [09:14, 61.89it/s]
34389it [09:15, 62.00it/s]
34396it [09:15, 61.96it/s]
34403it [09:15, 61.85it/s]
34410it [09:15, 61.80it/s]
34417it [09:15, 61.99it/s]
34424it [09:15, 62.00it/s]
34431it [09:15, 61.99it/s]
34438it [09:15, 61.97it/s]
34445it [09:15, 61.98it/s]
34452it [09:16, 62.08it/s]
34459it [09:16, 61.99it/s]
34466it [09:16, 62.00it/s]
34473it [09:16, 61.98it/s]
34480it [09:16, 61.92it/s]
34487it [09:16, 61.98it/s]
34494it [09:16, 61.95it/s]
34501it [09:16, 61.95it/s]
34508it [09:16, 61.99it/s]
34515it [09:17, 61.99it/s]
34522it [09:17, 62.00it/s]
34529it [09:17, 61.99it/s]
34536it [09:17, 62.05it/s]
34543it [09:17, 62.00it/s]
34550it [09:17, 62.02it/s]
34557it [09:17, 61.98it/s]
34564it [09:17, 62.01it/s]
34571it [09:17, 62.02it/s]
