99 99
0it [00:00, ?it/s]
27958it [04:52, 95.64it/s]
27968it [04:52, 95.59it/s]
27978it [04:52, 95.65it/s]
27988it [04:52, 95.82it/s]
27998it [04:52, 95.73it/s]
28008it [04:52, 95.70it/s]
28018it [04:52, 95.71it/s]
28028it [04:53, 95.62it/s]
28038it [04:53, 95.62it/s]
28048it [04:53, 95.73it/s]
28058it [04:53, 95.82it/s]
28068it [04:53, 95.83it/s]
28078it [04:53, 95.74it/s]
28088it [04:53, 95.83it/s]
28098it [04:53, 95.73it/s]
28108it [04:53, 95.70it/s]
28118it [04:53, 95.71it/s]
28128it [04:54, 95.70it/s]
28138it [04:54, 95.62it/s]
28148it [04:54, 95.71it/s]
28158it [04:54, 95.67it/s]
28168it [04:54, 95.63it/s]
28178it [04:54, 95.66it/s]
28188it [04:54, 95.68it/s]
28198it [04:54, 95.62it/s]
28208it [04:54, 95.67it/s]
28218it [04:55, 95.73it/s]
28228it [04:55, 95.71it/s]
28238it [04:55, 95.76it/s]
28248it [04:55, 95.76it/s]
28258it [04:55, 95.71it/s]
28268it [04:55, 95.60it/s]
28278it [04:55, 95.58it/s]
28288it [04:55, 95.55it/s]
28298it [04:55, 95.56it/s]
28308it [04:55, 95.58it/s]
28318it [04:56, 95.55it/s]
28328it [04:56, 95.59it/s]
28338it [04:56, 95.63it/s]
28348it [04:56, 95.61it/s]
28358it [04:56, 95.65it/s]
28368it [04:56, 95.34it/s]
28378it [04:56, 95.32it/s]
28388it [04:56, 95.45it/s]
28398it [04:56, 95.44it/s]
28408it [04:57, 95.47it/s]
28418it [04:57, 95.40it/s]
28428it [04:57, 95.41it/s]
28438it [04:57, 95.53it/s]
28448it [04:57, 95.56it/s]
28458it [04:57, 95.72it/s]
28468it [04:57, 95.75it/s]
28478it [04:57, 95.67it/s]
28488it [04:57, 95.63it/s]
28498it [04:57, 95.62it/s]
28508it [04:58, 95.65it/s]
28518it [04:58, 95.64it/s]
28528it [04:58, 95.61it/s]
28538it [04:58, 95.70it/s]
28548it [04:58, 95.66it/s]
28558it [04:58, 95.63it/s]
28568it [04:58, 95.68it/s]
28578it [04:58, 95.64it/s]
28588it [04:58, 95.58it/s]
28598it [04:59, 95.61it/s]
28608it [04:59, 95.51it/s]
28618it [04:59, 95.51it/s]
28628it [04:59, 95.51it/s]
28638it [04:59, 95.48it/s]
28648it [04:59, 95.46it/s]
28658it [04:59, 95.52it/s]
28668it [04:59, 95.60it/s]
28678it [04:59, 95.51it/s]
28688it [04:59, 95.61it/s]
28698it [05:00, 95.55it/s]
28708it [05:00, 95.62it/s]
28718it [05:00, 95.72it/s]
28728it [05:00, 95.73it/s]
28738it [05:00, 95.68it/s]
28748it [05:00, 95.69it/s]
28758it [05:00, 95.67it/s]
28768it [05:00, 95.68it/s]
28778it [05:00, 95.70it/s]
28788it [05:00, 95.69it/s]
28798it [05:01, 95.60it/s]
28808it [05:01, 95.63it/s]
28818it [05:01, 95.60it/s]
28828it [05:01, 95.63it/s]
28838it [05:01, 95.61it/s]
28848it [05:01, 95.70it/s]
28858it [05:01, 95.72it/s]
28868it [05:01, 95.80it/s]
28878it [05:01, 95.77it/s]
28888it [05:02, 95.77it/s]
28898it [05:02, 95.69it/s]
28908it [05:02, 95.69it/s]
28918it [05:02, 95.57it/s]
28928it [05:02, 95.62it/s]
28938it [05:02, 95.65it/s]
28948it [05:02, 95.66it/s]
28958it [05:02, 95.63it/s]
28968it [05:02, 95.74it/s]
28978it [05:02, 95.67it/s]
28988it [05:03, 95.70it/s]
28998it [05:03, 95.73it/s]
29008it [05:03, 95.68it/s]
29018it [05:03, 95.58it/s]
29028it [05:03, 95.66it/s]
29038it [05:03, 95.53it/s]
29048it [05:03, 95.55it/s]
29058it [05:03, 95.70it/s]
29068it [05:03, 95.78it/s]
29078it [05:04, 95.64it/s]
29088it [05:04, 95.66it/s]
29098it [05:04, 95.60it/s]
29108it [05:04, 95.58it/s]
29118it [05:04, 95.63it/s]
29128it [05:04, 95.68it/s]
29138it [05:04, 95.74it/s]
29148it [05:04, 95.75it/s]
29158it [05:04, 95.72it/s]
29168it [05:04, 95.69it/s]
29178it [05:05, 95.61it/s]
29188it [05:05, 95.57it/s]
29198it [05:05, 95.59it/s]
29208it [05:05, 95.51it/s]
29218it [05:05, 95.58it/s]
29228it [05:05, 95.53it/s]
29238it [05:05, 95.48it/s]
29248it [05:05, 95.48it/s]
29258it [05:05, 95.48it/s]
29268it [05:06, 95.48it/s]
29278it [05:06, 95.53it/s]
29288it [05:06, 95.66it/s]
29298it [05:06, 95.67it/s]
29308it [05:06, 95.67it/s]
29318it [05:06, 95.75it/s]
29328it [05:06, 95.88it/s]
29338it [05:06, 95.78it/s]
29348it [05:06, 95.82it/s]
29358it [05:06, 95.85it/s]
29368it [05:07, 95.74it/s]
29378it [05:07, 95.71it/s]
29388it [05:07, 95.78it/s]
29398it [05:07, 95.76it/s]
29408it [05:07, 95.67it/s]
29418it [05:07, 95.62it/s]
29428it [05:07, 95.63it/s]
29438it [05:07, 95.63it/s]
29448it [05:07, 95.61it/s]
29458it [05:07, 95.60it/s]
29468it [05:08, 95.53it/s]
29478it [05:08, 95.57it/s]
29488it [05:08, 95.56it/s]
29498it [05:08, 95.57it/s]
29508it [05:08, 95.58it/s]
29518it [05:08, 95.65it/s]
29528it [05:08, 95.57it/s]
29538it [05:08, 95.56it/s]
29548it [05:08, 95.56it/s]
29558it [05:09, 95.55it/s]
29568it [05:09, 95.62it/s]
29578it [05:09, 95.76it/s]
29588it [05:09, 95.77it/s]
29598it [05:09, 95.68it/s]
29608it [05:09, 95.76it/s]
29618it [05:09, 95.61it/s]
29628it [05:09, 95.50it/s]
29638it [05:09, 95.56it/s]
29648it [05:09, 95.61it/s]
29658it [05:10, 95.64it/s]
29668it [05:10, 95.63it/s]
29678it [05:10, 95.57it/s]
29688it [05:10, 95.51it/s]
29698it [05:10, 95.61it/s]
29708it [05:10, 95.54it/s]
29718it [05:10, 95.51it/s]
29728it [05:10, 95.67it/s]
29738it [05:10, 95.65it/s]
29748it [05:11, 95.62it/s]
29758it [05:11, 95.57it/s]
29768it [05:11, 95.60it/s]
29778it [05:11, 95.65it/s]
29788it [05:11, 95.66it/s]
29798it [05:11, 95.69it/s]
29808it [05:11, 95.61it/s]
29818it [05:11, 95.55it/s]
29828it [05:11, 95.55it/s]
29838it [05:11, 95.58it/s]
29848it [05:12, 95.62it/s]
29858it [05:12, 95.57it/s]
29868it [05:12, 95.59it/s]
29878it [05:12, 95.50it/s]
29888it [05:12, 95.56it/s]
29898it [05:12, 95.60it/s]
29908it [05:12, 95.67it/s]
29918it [05:12, 95.58it/s]
29928it [05:12, 95.60it/s]
29938it [05:13, 95.61it/s]
29948it [05:13, 95.58it/s]
29958it [05:13, 95.53it/s]
29968it [05:13, 95.63it/s]
29978it [05:13, 95.62it/s]
29988it [05:13, 95.60it/s]
29998it [05:13, 95.64it/s]
30008it [05:13, 95.62it/s]
30018it [05:13, 95.59it/s]
30028it [05:13, 95.69it/s]
30038it [05:14, 95.64it/s]
30048it [05:14, 95.60it/s]
30058it [05:14, 95.68it/s]
30068it [05:14, 95.63it/s]
30078it [05:14, 95.60it/s]
30088it [05:14, 95.55it/s]
30098it [05:14, 95.63it/s]
30108it [05:14, 95.65it/s]
30118it [05:14, 95.70it/s]
30128it [05:15, 95.61it/s]
30138it [05:15, 95.62it/s]
30148it [05:15, 95.58it/s]
30158it [05:15, 95.62it/s]
30168it [05:15, 95.57it/s]
30178it [05:15, 95.61it/s]
30188it [05:15, 95.69it/s]
30198it [05:15, 95.69it/s]
30208it [05:15, 95.63it/s]
30218it [05:15, 95.58it/s]
30228it [05:16, 95.66it/s]
30238it [05:16, 95.62it/s]
30248it [05:16, 95.61it/s]
30258it [05:16, 95.62it/s]
30268it [05:16, 95.67it/s]
30278it [05:16, 95.31it/s]
30288it [05:16, 95.41it/s]
30298it [05:16, 95.52it/s]
30308it [05:16, 95.56it/s]
30318it [05:16, 95.66it/s]
30328it [05:17, 95.63it/s]
30338it [05:17, 95.53it/s]
30348it [05:17, 95.48it/s]
30358it [05:17, 95.67it/s]
30368it [05:17, 95.62it/s]
30378it [05:17, 95.62it/s]
30388it [05:17, 95.56it/s]
30398it [05:17, 95.61it/s]
30408it [05:17, 95.49it/s]
30418it [05:18, 95.63it/s]
30428it [05:18, 95.69it/s]
30438it [05:18, 95.56it/s]
30448it [05:18, 95.53it/s]
30458it [05:18, 95.62it/s]
30468it [05:18, 95.60it/s]
30478it [05:18, 95.56it/s]
30488it [05:18, 95.54it/s]
30498it [05:18, 95.56it/s]
30508it [05:18, 95.59it/s]
30518it [05:19, 95.50it/s]
30528it [05:19, 95.49it/s]
30538it [05:19, 95.51it/s]
30548it [05:19, 95.60it/s]
30558it [05:19, 95.68it/s]
30568it [05:19, 95.71it/s]
30578it [05:19, 95.72it/s]
30588it [05:19, 95.63it/s]
30598it [05:19, 95.61it/s]
30608it [05:20, 95.56it/s]
30618it [05:20, 95.51it/s]
30628it [05:20, 95.67it/s]
30638it [05:20, 95.68it/s]
30648it [05:20, 95.56it/s]
30658it [05:20, 95.55it/s]
30668it [05:20, 95.51it/s]
30678it [05:20, 95.51it/s]
30688it [05:20, 95.58it/s]
30698it [05:20, 95.52it/s]
30708it [05:21, 95.56it/s]
30718it [05:21, 95.59it/s]
30728it [05:21, 95.65it/s]
30738it [05:21, 95.79it/s]
30748it [05:21, 95.73it/s]
30758it [05:21, 95.66it/s]
30768it [05:21, 95.56it/s]
30778it [05:21, 95.50it/s]
30788it [05:21, 95.50it/s]
30798it [05:22, 95.45it/s]
30808it [05:22, 95.54it/s]
30818it [05:22, 95.56it/s]
30828it [05:22, 95.61it/s]
30838it [05:22, 95.61it/s]
30848it [05:22, 95.59it/s]
30858it [05:22, 95.52it/s]
30868it [05:22, 95.51it/s]
30878it [05:22, 95.60it/s]
30888it [05:22, 95.59it/s]
30898it [05:23, 95.68it/s]
30908it [05:23, 95.59it/s]
30918it [05:23, 95.60it/s]
30928it [05:23, 95.56it/s]
30938it [05:23, 95.49it/s]
30948it [05:23, 95.47it/s]
30958it [05:23, 95.54it/s]
30968it [05:23, 95.64it/s]
30978it [05:23, 95.61it/s]
30988it [05:24, 95.59it/s]
30998it [05:24, 95.68it/s]
31008it [05:24, 95.63it/s]
31018it [05:24, 95.54it/s]
31028it [05:24, 95.51it/s]
31038it [05:24, 95.45it/s]
31048it [05:24, 95.54it/s]
31058it [05:24, 95.58it/s]
31068it [05:24, 95.58it/s]
31078it [05:24, 95.57it/s]
31088it [05:25, 95.56it/s]
31098it [05:25, 95.61it/s]
31108it [05:25, 95.53it/s]
31118it [05:25, 95.55it/s]
31128it [05:25, 95.64it/s]
31138it [05:25, 95.65it/s]
31148it [05:25, 95.68it/s]
31158it [05:25, 95.81it/s]
31168it [05:25, 95.77it/s]
31178it [05:25, 95.78it/s]
31188it [05:26, 95.71it/s]
31198it [05:26, 95.67it/s]
31208it [05:26, 95.65it/s]
31218it [05:26, 95.62it/s]
31228it [05:26, 95.68it/s]
31238it [05:26, 95.70it/s]
31248it [05:26, 95.58it/s]
31258it [05:26, 95.48it/s]
31268it [05:26, 95.45it/s]
31278it [05:27, 95.47it/s]
31288it [05:27, 95.53it/s]
31298it [05:27, 95.55it/s]
31308it [05:27, 95.57it/s]
31318it [05:27, 95.59it/s]
31328it [05:27, 95.55it/s]
31338it [05:27, 95.51it/s]
31348it [05:27, 95.53it/s]
31358it [05:27, 95.57it/s]
31368it [05:27, 95.63it/s]
31378it [05:28, 95.56it/s]
31388it [05:28, 95.61it/s]
31398it [05:28, 95.64it/s]
31408it [05:28, 95.63it/s]
31418it [05:28, 95.58it/s]
31428it [05:28, 95.65it/s]
31438it [05:28, 95.65it/s]
31448it [05:28, 95.64it/s]
31458it [05:28, 95.67it/s]
31468it [05:29, 95.63it/s]
31478it [05:29, 95.71it/s]
31488it [05:29, 95.69it/s]
31498it [05:29, 95.65it/s]
31508it [05:29, 95.70it/s]
31518it [05:29, 95.66it/s]
31528it [05:29, 95.71it/s]
31538it [05:29, 95.69it/s]
31548it [05:29, 95.63it/s]
31558it [05:29, 95.58it/s]
31568it [05:30, 95.45it/s]
31578it [05:30, 95.46it/s]
31588it [05:30, 95.47it/s]
31598it [05:30, 95.50it/s]
31608it [05:30, 95.62it/s]
31618it [05:30, 95.64it/s]
31628it [05:30, 95.56it/s]
31638it [05:30, 95.52it/s]
31648it [05:30, 95.55it/s]
31658it [05:31, 95.56it/s]
31668it [05:31, 95.78it/s]
31678it [05:31, 95.79it/s]
31688it [05:31, 95.73it/s]
31698it [05:31, 95.64it/s]
31708it [05:31, 95.64it/s]
31718it [05:31, 95.61it/s]
31728it [05:31, 95.61it/s]
31738it [05:31, 95.66it/s]
31748it [05:31, 95.81it/s]
31758it [05:32, 95.71it/s]
31768it [05:32, 95.67it/s]
31778it [05:32, 95.67it/s]
31788it [05:32, 95.61it/s]
31798it [05:32, 95.64it/s]
31808it [05:32, 95.67it/s]
31818it [05:32, 95.62it/s]
31828it [05:32, 95.56it/s]
31838it [05:32, 95.63it/s]
31848it [05:32, 95.58it/s]
31858it [05:33, 95.62it/s]
31868it [05:33, 95.57it/s]
31878it [05:33, 95.51it/s]
31888it [05:33, 95.55it/s]
31898it [05:33, 95.60it/s]
31908it [05:33, 95.70it/s]
31918it [05:33, 95.69it/s]
31928it [05:33, 95.72it/s]
31938it [05:33, 95.68it/s]
31948it [05:34, 95.88it/s]
31958it [05:34, 95.66it/s]
31968it [05:34, 95.66it/s]
31978it [05:34, 95.57it/s]
31988it [05:34, 95.58it/s]
31998it [05:34, 95.53it/s]
32008it [05:34, 95.62it/s]
32018it [05:34, 95.45it/s]
32028it [05:34, 95.49it/s]
32038it [05:34, 95.55it/s]
32048it [05:35, 95.67it/s]
32058it [05:35, 95.63it/s]
32068it [05:35, 95.60it/s]
32078it [05:35, 95.65it/s]
32088it [05:35, 95.65it/s]
32098it [05:35, 95.77it/s]
32108it [05:35, 95.73it/s]
32118it [05:35, 95.64it/s]
32128it [05:35, 95.68it/s]
32138it [05:36, 95.73it/s]
32148it [05:36, 95.72it/s]
32158it [05:36, 95.68it/s]
32168it [05:36, 95.74it/s]
32178it [05:36, 95.70it/s]
32188it [05:36, 95.58it/s]
32198it [05:36, 95.26it/s]
32208it [05:36, 95.38it/s]
32218it [05:36, 95.38it/s]
32228it [05:36, 95.43it/s]
32238it [05:37, 95.42it/s]
32248it [05:37, 95.39it/s]
32258it [05:37, 95.51it/s]
32268it [05:37, 95.44it/s]
32278it [05:37, 95.45it/s]
32288it [05:37, 95.45it/s]
32298it [05:37, 95.49it/s]
32308it [05:37, 95.58it/s]
32318it [05:37, 95.64it/s]
32328it [05:38, 95.64it/s]
32338it [05:38, 95.61it/s]
32348it [05:38, 95.51it/s]
32358it [05:38, 95.62it/s]
32368it [05:38, 95.64it/s]
32378it [05:38, 95.62it/s]
32388it [05:38, 95.70it/s]
32398it [05:38, 95.62it/s]
32408it [05:38, 95.66it/s]
32418it [05:38, 95.57it/s]
32428it [05:39, 95.69it/s]
32438it [05:39, 95.71it/s]
32448it [05:39, 95.66it/s]
32458it [05:39, 95.68it/s]
32468it [05:39, 95.65it/s]
32478it [05:39, 95.60it/s]
32488it [05:39, 95.66it/s]
32498it [05:39, 95.62it/s]
32508it [05:39, 95.61it/s]
32518it [05:40, 95.68it/s]
32528it [05:40, 95.58it/s]
32538it [05:40, 95.61it/s]
32548it [05:40, 95.65it/s]
32558it [05:40, 95.62it/s]
32568it [05:40, 95.61it/s]
32578it [05:40, 95.64it/s]
32588it [05:40, 95.69it/s]
32598it [05:40, 95.86it/s]
32608it [05:40, 95.73it/s]
32618it [05:41, 95.73it/s]
32628it [05:41, 95.64it/s]
32638it [05:41, 95.57it/s]
32648it [05:41, 95.60it/s]
32658it [05:41, 95.57it/s]
32668it [05:41, 95.57it/s]
32678it [05:41, 95.69it/s]
32688it [05:41, 95.68it/s]
32698it [05:41, 95.62it/s]
32708it [05:41, 95.59it/s]
32718it [05:42, 95.62it/s]
32728it [05:42, 95.55it/s]
32738it [05:42, 95.48it/s]
32748it [05:42, 95.50it/s]
32758it [05:42, 95.51it/s]
32768it [05:42, 95.46it/s]
32778it [05:42, 95.58it/s]
32788it [05:42, 95.62it/s]
32798it [05:42, 95.56it/s]
32808it [05:43, 95.52it/s]
32818it [05:43, 95.54it/s]
32828it [05:43, 95.58it/s]
32838it [05:43, 95.58it/s]
32848it [05:43, 95.62it/s]
32858it [05:43, 95.61it/s]
32868it [05:43, 95.52it/s]
32878it [05:43, 95.51it/s]
32888it [05:43, 95.61it/s]
32898it [05:43, 95.52it/s]
32908it [05:44, 95.53it/s]
32918it [05:44, 95.52it/s]
32928it [05:44, 95.50it/s]
32938it [05:44, 95.62it/s]
32948it [05:44, 95.60it/s]
32958it [05:44, 95.63it/s]
32968it [05:44, 95.60it/s]
32978it [05:44, 95.60it/s]
32988it [05:44, 95.60it/s]
32998it [05:45, 95.66it/s]
33008it [05:45, 95.76it/s]
33018it [05:45, 95.73it/s]
33028it [05:45, 95.80it/s]
33038it [05:45, 95.74it/s]
33048it [05:45, 95.70it/s]
33058it [05:45, 95.68it/s]
33068it [05:45, 95.63it/s]
33078it [05:45, 95.60it/s]
33088it [05:45, 95.72it/s]
33098it [05:46, 95.59it/s]
33108it [05:46, 95.66it/s]
33118it [05:46, 95.69it/s]
33128it [05:46, 95.68it/s]
33138it [05:46, 95.69it/s]
33148it [05:46, 95.65it/s]
33158it [05:46, 95.67it/s]
33168it [05:46, 95.67it/s]
33178it [05:46, 95.63it/s]
33188it [05:47, 95.60it/s]
33198it [05:47, 95.65it/s]
33208it [05:47, 95.66it/s]
33218it [05:47, 95.74it/s]
33228it [05:47, 95.70it/s]
33238it [05:47, 95.65it/s]
33248it [05:47, 95.62it/s]
33258it [05:47, 95.60it/s]
33268it [05:47, 95.65it/s]
33278it [05:47, 95.69it/s]
33288it [05:48, 95.70it/s]
33298it [05:48, 95.65it/s]
33308it [05:48, 95.56it/s]
33318it [05:48, 95.53it/s]
33328it [05:48, 95.61it/s]
33338it [05:48, 95.68it/s]
33348it [05:48, 95.65it/s]
33358it [05:48, 95.64it/s]
33368it [05:48, 95.63it/s]
33378it [05:48, 95.58it/s]
33388it [05:49, 95.55it/s]
33398it [05:49, 95.59it/s]
33408it [05:49, 95.61it/s]
33418it [05:49, 95.52it/s]
33428it [05:49, 95.53it/s]
33438it [05:49, 95.51it/s]
33448it [05:49, 95.52it/s]
33458it [05:49, 95.57it/s]
33468it [05:49, 95.64it/s]
33478it [05:50, 95.61it/s]
33488it [05:50, 95.70it/s]
33498it [05:50, 95.57it/s]
33508it [05:50, 95.61it/s]
33518it [05:50, 95.60it/s]
33528it [05:50, 95.63it/s]
33538it [05:50, 95.58it/s]
33548it [05:50, 95.55it/s]
33558it [05:50, 95.56it/s]
33568it [05:50, 95.52it/s]
33578it [05:51, 95.58it/s]
33588it [05:51, 95.60it/s]
33598it [05:51, 95.66it/s]
33608it [05:51, 95.63it/s]
33618it [05:51, 95.69it/s]
33628it [05:51, 95.61it/s]
33638it [05:51, 95.58it/s]
33648it [05:51, 95.56it/s]
33658it [05:51, 95.57it/s]
33668it [05:52, 95.54it/s]
33678it [05:52, 95.66it/s]
33688it [05:52, 95.67it/s]
33698it [05:52, 95.58it/s]
33708it [05:52, 95.55it/s]
33718it [05:52, 95.57it/s]
33728it [05:52, 95.56it/s]
33738it [05:52, 95.54it/s]
33748it [05:52, 95.54it/s]
33758it [05:52, 95.68it/s]
33768it [05:53, 95.63it/s]
33778it [05:53, 95.67it/s]
33788it [05:53, 95.60it/s]
33798it [05:53, 95.66it/s]
33808it [05:53, 95.66it/s]
33818it [05:53, 95.65it/s]
33828it [05:53, 95.54it/s]
33838it [05:53, 95.50it/s]
33848it [05:53, 95.58it/s]
33858it [05:54, 95.52it/s]
33868it [05:54, 95.50it/s]
33878it [05:54, 95.53it/s]
33888it [05:54, 95.59it/s]
33898it [05:54, 95.66it/s]
33908it [05:54, 95.75it/s]
33918it [05:54, 95.71it/s]
33928it [05:54, 95.65it/s]
33938it [05:54, 95.65it/s]
33948it [05:54, 95.66it/s]
33958it [05:55, 95.57it/s]
33968it [05:55, 95.53it/s]
33978it [05:55, 95.60it/s]
33988it [05:55, 95.57it/s]
33998it [05:55, 95.60it/s]
34008it [05:55, 95.56it/s]
34018it [05:55, 95.62it/s]
34028it [05:55, 95.68it/s]
34038it [05:55, 95.67it/s]
34048it [05:56, 95.65it/s]
34058it [05:56, 95.59it/s]
34068it [05:56, 95.62it/s]
34078it [05:56, 95.71it/s]
34088it [05:56, 95.65it/s]
34098it [05:56, 95.60it/s]
34108it [05:56, 95.32it/s]
34118it [05:56, 95.41it/s]
34128it [05:56, 95.44it/s]
34138it [05:56, 95.52it/s]
34148it [05:57, 95.57it/s]
34158it [05:57, 95.66it/s]
34168it [05:57, 95.73it/s]
34178it [05:57, 95.78it/s]
34188it [05:57, 95.73it/s]
34198it [05:57, 95.73it/s]
34208it [05:57, 95.68it/s]
34218it [05:57, 95.59it/s]
34228it [05:57, 95.53it/s]
34238it [05:57, 95.56it/s]
34248it [05:58, 95.64it/s]
34258it [05:58, 95.57it/s]
34268it [05:58, 95.50it/s]
34278it [05:58, 95.53it/s]
34288it [05:58, 95.57it/s]
34298it [05:58, 95.52it/s]
34308it [05:58, 95.53it/s]
34318it [05:58, 95.62it/s]
34328it [05:58, 95.57it/s]
34338it [05:59, 95.62it/s]
34348it [05:59, 95.60it/s]
34358it [05:59, 95.64it/s]
34368it [05:59, 95.60it/s]
34378it [05:59, 95.65it/s]
34388it [05:59, 95.81it/s]
34398it [05:59, 95.75it/s]
34408it [05:59, 95.64it/s]
34418it [05:59, 95.69it/s]
34428it [05:59, 95.67it/s]
34438it [06:00, 95.61it/s]
34448it [06:00, 95.61it/s]
34458it [06:00, 95.68it/s]
34468it [06:00, 95.70it/s]
34478it [06:00, 95.63it/s]
34488it [06:00, 95.67it/s]
34498it [06:00, 95.56it/s]
34508it [06:00, 95.54it/s]
34518it [06:00, 95.59it/s]
34528it [06:01, 95.61it/s]
34538it [06:01, 95.54it/s]
34548it [06:01, 95.69it/s]
34558it [06:01, 95.64it/s]
34568it [06:01, 95.70it/s]
34578it [06:01, 95.66it/s]
34588it [06:01, 95.65it/s]
34598it [06:01, 95.63it/s]
34608it [06:01, 95.72it/s]
34618it [06:01, 95.77it/s]
34628it [06:02, 95.78it/s]
34638it [06:02, 95.85it/s]
34648it [06:02, 95.71it/s]
34658it [06:02, 95.62it/s]
34668it [06:02, 95.70it/s]
34678it [06:02, 95.69it/s]
34688it [06:02, 95.59it/s]
34698it [06:02, 95.59it/s]
34708it [06:02, 95.68it/s]
34718it [06:03, 95.70it/s]
34728it [06:03, 95.65it/s]
34738it [06:03, 95.73it/s]
34748it [06:03, 95.70it/s]
34758it [06:03, 95.71it/s]
34768it [06:03, 95.76it/s]
34778it [06:03, 95.65it/s]
34788it [06:03, 95.62it/s]
34798it [06:03, 95.55it/s]
34808it [06:03, 95.56it/s]
34818it [06:04, 95.57it/s]
34828it [06:04, 95.54it/s]
34838it [06:04, 95.51it/s]
34848it [06:04, 95.56it/s]
34858it [06:04, 95.49it/s]
34868it [06:04, 95.51it/s]
34878it [06:04, 95.48it/s]
34888it [06:04, 95.43it/s]
34898it [06:04, 95.49it/s]
34908it [06:04, 95.60it/s]
34918it [06:05, 95.62it/s]
34928it [06:05, 95.60it/s]
34938it [06:05, 95.52it/s]
34948it [06:05, 95.60it/s]
34958it [06:05, 95.55it/s]
34968it [06:05, 95.63it/s]
34978it [06:05, 95.59it/s]
34988it [06:05, 95.63it/s]
34998it [06:05, 95.66it/s]
35008it [06:06, 95.59it/s]
35018it [06:06, 95.64it/s]
35028it [06:06, 95.72it/s]
35038it [06:06, 95.61it/s]
35048it [06:06, 95.64it/s]
35058it [06:06, 95.61it/s]
35068it [06:06, 95.63it/s]
35078it [06:06, 95.67it/s]
35088it [06:06, 95.65it/s]
35098it [06:06, 95.81it/s]
35108it [06:07, 95.70it/s]
35118it [06:07, 95.59it/s]
35128it [06:07, 95.58it/s]
35138it [06:07, 95.55it/s]
35148it [06:07, 95.59it/s]
35158it [06:07, 95.59it/s]
35168it [06:07, 95.65it/s]
35178it [06:07, 95.61it/s]
35188it [06:07, 95.52it/s]
35198it [06:08, 95.49it/s]
35208it [06:08, 95.52it/s]
35218it [06:08, 95.56it/s]
35228it [06:08, 95.69it/s]
35238it [06:08, 95.64it/s]
35248it [06:08, 95.71it/s]
35258it [06:08, 95.69it/s]
35268it [06:08, 95.57it/s]
35278it [06:08, 95.65it/s]
35288it [06:08, 95.66it/s]
35298it [06:09, 95.61it/s]
35308it [06:09, 95.58it/s]
35318it [06:09, 95.52it/s]
35328it [06:09, 95.50it/s]
35338it [06:09, 95.54it/s]
35348it [06:09, 95.49it/s]
35358it [06:09, 95.48it/s]
35368it [06:09, 95.46it/s]
35378it [06:09, 95.46it/s]
35388it [06:10, 95.38it/s]
35398it [06:10, 95.38it/s]
35408it [06:10, 95.41it/s]
35418it [06:10, 95.39it/s]
35428it [06:10, 95.44it/s]
35438it [06:10, 95.41it/s]
35448it [06:10, 95.42it/s]
35458it [06:10, 95.38it/s]
35468it [06:10, 95.48it/s]
35478it [06:10, 95.50it/s]
35488it [06:11, 95.48it/s]
35498it [06:11, 95.45it/s]
35508it [06:11, 95.50it/s]
35518it [06:11, 95.49it/s]
35528it [06:11, 95.58it/s]
35538it [06:11, 95.59it/s]
35548it [06:11, 95.70it/s]
35558it [06:11, 95.63it/s]
35568it [06:11, 95.78it/s]
35578it [06:12, 95.81it/s]
35588it [06:12, 95.68it/s]
35598it [06:12, 95.71it/s]
35608it [06:12, 95.78it/s]
35618it [06:12, 95.65it/s]
35628it [06:12, 95.72it/s]
35638it [06:12, 95.69it/s]
35648it [06:12, 95.76it/s]
35658it [06:12, 95.70it/s]
35668it [06:12, 95.72it/s]
35678it [06:13, 95.63it/s]
35688it [06:13, 95.65it/s]
35698it [06:13, 95.67it/s]
35708it [06:13, 95.60it/s]
35718it [06:13, 95.56it/s]
35728it [06:13, 95.60it/s]
35738it [06:13, 95.69it/s]
35748it [06:13, 95.61it/s]
35758it [06:13, 95.57it/s]
35768it [06:13, 95.64it/s]
35778it [06:14, 95.59it/s]
35788it [06:14, 95.57it/s]
35798it [06:14, 95.61it/s]
35808it [06:14, 95.58it/s]
35818it [06:14, 95.73it/s]
35828it [06:14, 95.67it/s]
35838it [06:14, 95.65it/s]
35848it [06:14, 95.59it/s]
35858it [06:14, 95.68it/s]
35868it [06:15, 95.64it/s]
35878it [06:15, 95.56it/s]
35888it [06:15, 95.59it/s]
35898it [06:15, 95.55it/s]
35908it [06:15, 95.54it/s]
35918it [06:15, 95.60it/s]
35928it [06:15, 95.54it/s]
35938it [06:15, 95.59it/s]
35948it [06:15, 95.63it/s]
35958it [06:15, 95.53it/s]
35968it [06:16, 95.51it/s]
35978it [06:16, 95.57it/s]
35988it [06:16, 95.57it/s]
35998it [06:16, 95.55it/s]
36008it [06:16, 95.53it/s]
36018it [06:16, 95.23it/s]
36028it [06:16, 95.29it/s]
36038it [06:16, 95.41it/s]
36048it [06:16, 95.52it/s]
36058it [06:17, 95.51it/s]
36068it [06:17, 95.54it/s]
36078it [06:17, 95.58it/s]
36088it [06:17, 95.60it/s]
36098it [06:17, 95.68it/s]
36108it [06:17, 95.63it/s]
36118it [06:17, 95.64it/s]
36128it [06:17, 95.70it/s]
36138it [06:17, 95.70it/s]
36148it [06:17, 95.63it/s]
36158it [06:18, 95.69it/s]
36168it [06:18, 95.61it/s]
