100 100
0it [00:00, ?it/s]
18217it [04:59, 60.79it/s]
18224it [04:59, 60.83it/s]
18231it [05:00, 60.80it/s]
18238it [05:00, 60.82it/s]
18245it [05:00, 60.82it/s]
18252it [05:00, 60.83it/s]
18259it [05:00, 60.88it/s]
18266it [05:00, 60.85it/s]
18273it [05:00, 60.82it/s]
18280it [05:00, 60.86it/s]
18287it [05:00, 60.86it/s]
18294it [05:01, 60.86it/s]
18301it [05:01, 60.88it/s]
18308it [05:01, 60.99it/s]
18315it [05:01, 61.00it/s]
18322it [05:01, 60.95it/s]
18329it [05:01, 60.94it/s]
18336it [05:01, 60.95it/s]
18343it [05:01, 60.91it/s]
18350it [05:01, 60.87it/s]
18357it [05:02, 60.89it/s]
18364it [05:02, 60.90it/s]
18371it [05:02, 60.93it/s]
18378it [05:02, 60.93it/s]
18385it [05:02, 60.93it/s]
18392it [05:02, 60.93it/s]
18399it [05:02, 60.91it/s]
18406it [05:02, 60.85it/s]
18413it [05:02, 60.85it/s]
18420it [05:03, 60.83it/s]
18427it [05:03, 60.79it/s]
18434it [05:03, 60.82it/s]
18441it [05:03, 60.85it/s]
18448it [05:03, 60.80it/s]
18455it [05:03, 60.80it/s]
18462it [05:03, 60.79it/s]
18469it [05:03, 60.81it/s]
18476it [05:04, 60.84it/s]
18483it [05:04, 60.81it/s]
18490it [05:04, 60.85it/s]
18497it [05:04, 60.87it/s]
18504it [05:04, 60.89it/s]
18511it [05:04, 60.89it/s]
18518it [05:04, 60.92it/s]
18525it [05:04, 60.86it/s]
18532it [05:04, 60.90it/s]
18539it [05:05, 60.88it/s]
18546it [05:05, 60.92it/s]
18553it [05:05, 60.85it/s]
18560it [05:05, 60.86it/s]
18567it [05:05, 60.89it/s]
18574it [05:05, 60.90it/s]
18581it [05:05, 60.90it/s]
18588it [05:05, 60.86it/s]
18595it [05:05, 60.89it/s]
18602it [05:06, 60.91it/s]
18609it [05:06, 60.88it/s]
18616it [05:06, 60.87it/s]
18623it [05:06, 60.82it/s]
18630it [05:06, 60.77it/s]
18637it [05:06, 60.76it/s]
18644it [05:06, 60.74it/s]
18651it [05:06, 60.72it/s]
18658it [05:07, 60.78it/s]
18665it [05:07, 60.86it/s]
18672it [05:07, 60.83it/s]
18679it [05:07, 60.81it/s]
18686it [05:07, 60.80it/s]
18693it [05:07, 60.77it/s]
18700it [05:07, 60.76it/s]
18707it [05:07, 60.77it/s]
18714it [05:07, 60.76it/s]
18721it [05:08, 60.84it/s]
18728it [05:08, 60.89it/s]
18735it [05:08, 60.83it/s]
18742it [05:08, 60.83it/s]
18749it [05:08, 60.86it/s]
18756it [05:08, 60.87it/s]
18763it [05:08, 60.88it/s]
18770it [05:08, 60.80it/s]
18777it [05:08, 60.84it/s]
18784it [05:09, 60.87it/s]
18791it [05:09, 60.84it/s]
18798it [05:09, 60.85it/s]
18805it [05:09, 60.86it/s]
18812it [05:09, 60.85it/s]
18819it [05:09, 60.79it/s]
18826it [05:09, 60.77it/s]
18833it [05:09, 60.79it/s]
18840it [05:10, 60.80it/s]
18847it [05:10, 60.85it/s]
18854it [05:10, 60.86it/s]
18861it [05:10, 60.85it/s]
18868it [05:10, 60.85it/s]
18875it [05:10, 60.87it/s]
18882it [05:10, 60.90it/s]
18889it [05:10, 60.89it/s]
18896it [05:10, 60.86it/s]
18903it [05:11, 60.82it/s]
18910it [05:11, 60.77it/s]
18917it [05:11, 60.76it/s]
18924it [05:11, 60.80it/s]
18931it [05:11, 60.82it/s]
18938it [05:11, 60.79it/s]
18945it [05:11, 60.76it/s]
18952it [05:11, 60.78it/s]
18959it [05:11, 60.80it/s]
18966it [05:12, 60.82it/s]
18973it [05:12, 60.77it/s]
18980it [05:12, 60.74it/s]
18987it [05:12, 60.79it/s]
18994it [05:12, 60.83it/s]
19001it [05:12, 60.88it/s]
19008it [05:12, 60.84it/s]
19015it [05:12, 60.83it/s]
19022it [05:13, 60.86it/s]
19029it [05:13, 60.88it/s]
19036it [05:13, 60.92it/s]
19043it [05:13, 60.91it/s]
19050it [05:13, 60.96it/s]
19057it [05:13, 60.94it/s]
19064it [05:13, 60.93it/s]
19071it [05:13, 60.88it/s]
19078it [05:13, 60.91it/s]
19085it [05:14, 60.96it/s]
19092it [05:14, 60.94it/s]
19099it [05:14, 60.88it/s]
19106it [05:14, 60.89it/s]
19113it [05:14, 60.87it/s]
19120it [05:14, 60.87it/s]
19127it [05:14, 60.91it/s]
19134it [05:14, 60.91it/s]
19141it [05:14, 60.84it/s]
19148it [05:15, 60.94it/s]
19155it [05:15, 60.97it/s]
19162it [05:15, 60.97it/s]
19169it [05:15, 60.81it/s]
19176it [05:15, 60.73it/s]
19183it [05:15, 60.76it/s]
19190it [05:15, 60.77it/s]
19197it [05:15, 60.77it/s]
19204it [05:15, 60.82it/s]
19211it [05:16, 60.85it/s]
19218it [05:16, 60.88it/s]
19225it [05:16, 60.89it/s]
19232it [05:16, 60.87it/s]
19239it [05:16, 60.91it/s]
19246it [05:16, 60.96it/s]
19253it [05:16, 60.91it/s]
19260it [05:16, 60.84it/s]
19267it [05:17, 60.81it/s]
19274it [05:17, 60.83it/s]
19281it [05:17, 60.84it/s]
19288it [05:17, 60.89it/s]
19295it [05:17, 60.90it/s]
19302it [05:17, 60.87it/s]
19309it [05:17, 60.86it/s]
19316it [05:17, 60.78it/s]
19323it [05:17, 60.80it/s]
19330it [05:18, 60.81it/s]
19337it [05:18, 60.85it/s]
19344it [05:18, 60.92it/s]
19351it [05:18, 60.91it/s]
19358it [05:18, 60.85it/s]
19365it [05:18, 60.83it/s]
19372it [05:18, 60.89it/s]
19379it [05:18, 60.81it/s]
19386it [05:18, 60.82it/s]
19393it [05:19, 60.89it/s]
19400it [05:19, 60.93it/s]
19407it [05:19, 60.93it/s]
19414it [05:19, 60.89it/s]
19421it [05:19, 60.90it/s]
19428it [05:19, 60.92it/s]
19435it [05:19, 60.83it/s]
19442it [05:19, 60.85it/s]
19449it [05:20, 60.83it/s]
19456it [05:20, 60.85it/s]
19463it [05:20, 60.84it/s]
19470it [05:20, 60.85it/s]
19477it [05:20, 60.82it/s]
19484it [05:20, 60.84it/s]
19491it [05:20, 60.88it/s]
19498it [05:20, 60.84it/s]
19505it [05:20, 60.85it/s]
19512it [05:21, 60.88it/s]
19519it [05:21, 60.87it/s]
19526it [05:21, 60.84it/s]
19533it [05:21, 60.84it/s]
19540it [05:21, 60.82it/s]
19547it [05:21, 60.86it/s]
19554it [05:21, 60.86it/s]
19561it [05:21, 60.82it/s]
19568it [05:21, 60.87it/s]
19575it [05:22, 60.91it/s]
19582it [05:22, 60.92it/s]
19589it [05:22, 60.89it/s]
19596it [05:22, 60.91it/s]
19603it [05:22, 60.90it/s]
19610it [05:22, 60.90it/s]
19617it [05:22, 60.88it/s]
19624it [05:22, 60.81it/s]
19631it [05:23, 60.79it/s]
19638it [05:23, 60.77it/s]
19645it [05:23, 60.78it/s]
19652it [05:23, 60.83it/s]
19659it [05:23, 60.83it/s]
19666it [05:23, 60.77it/s]
19673it [05:23, 60.81it/s]
19680it [05:23, 60.84it/s]
19687it [05:23, 60.83it/s]
19694it [05:24, 60.90it/s]
19701it [05:24, 60.88it/s]
19708it [05:24, 60.87it/s]
19715it [05:24, 60.84it/s]
19722it [05:24, 60.79it/s]
19729it [05:24, 60.82it/s]
19736it [05:24, 60.89it/s]
19743it [05:24, 60.86it/s]
19750it [05:24, 60.80it/s]
19757it [05:25, 60.80it/s]
19764it [05:25, 60.79it/s]
19771it [05:25, 60.79it/s]
19778it [05:25, 60.82it/s]
19785it [05:25, 60.83it/s]
19792it [05:25, 60.81it/s]
19799it [05:25, 60.76it/s]
19806it [05:25, 60.81it/s]
19813it [05:26, 60.84it/s]
19820it [05:26, 60.81it/s]
19827it [05:26, 60.86it/s]
19834it [05:26, 60.86it/s]
19841it [05:26, 60.91it/s]
19848it [05:26, 60.90it/s]
19855it [05:26, 60.88it/s]
19862it [05:26, 60.85it/s]
19869it [05:26, 60.86it/s]
19876it [05:27, 60.84it/s]
19883it [05:27, 60.84it/s]
19890it [05:27, 60.79it/s]
19897it [05:27, 60.83it/s]
19904it [05:27, 60.90it/s]
19911it [05:27, 60.90it/s]
19918it [05:27, 60.87it/s]
19925it [05:27, 60.84it/s]
19932it [05:27, 60.87it/s]
19939it [05:28, 60.85it/s]
19946it [05:28, 60.83it/s]
19953it [05:28, 60.85it/s]
19960it [05:28, 60.90it/s]
19967it [05:28, 60.82it/s]
19974it [05:28, 60.86it/s]
19981it [05:28, 60.87it/s]
19988it [05:28, 60.81it/s]
19995it [05:28, 60.85it/s]
20002it [05:29, 60.86it/s]
20009it [05:29, 60.87it/s]
20016it [05:29, 60.88it/s]
20023it [05:29, 60.90it/s]
20030it [05:29, 60.82it/s]
20037it [05:29, 60.84it/s]
20044it [05:29, 60.77it/s]
20051it [05:29, 60.77it/s]
20058it [05:30, 60.82it/s]
20065it [05:30, 60.88it/s]
20072it [05:30, 60.82it/s]
20079it [05:30, 60.86it/s]
20086it [05:30, 60.90it/s]
20093it [05:30, 60.96it/s]
20100it [05:30, 60.95it/s]
20107it [05:30, 60.95it/s]
20114it [05:30, 60.87it/s]
20121it [05:31, 60.91it/s]
20128it [05:31, 60.92it/s]
20135it [05:31, 60.90it/s]
20142it [05:31, 60.87it/s]
20149it [05:31, 60.91it/s]
20156it [05:31, 60.90it/s]
20163it [05:31, 60.90it/s]
20170it [05:31, 60.84it/s]
20177it [05:31, 60.80it/s]
20184it [05:32, 60.87it/s]
20191it [05:32, 60.93it/s]
20198it [05:32, 60.88it/s]
20205it [05:32, 60.92it/s]
20212it [05:32, 60.89it/s]
20219it [05:32, 60.87it/s]
20226it [05:32, 60.87it/s]
20233it [05:32, 60.85it/s]
20240it [05:33, 60.90it/s]
20247it [05:33, 60.88it/s]
20254it [05:33, 60.86it/s]
20261it [05:33, 60.80it/s]
20268it [05:33, 60.84it/s]
20275it [05:33, 60.89it/s]
20282it [05:33, 60.88it/s]
20289it [05:33, 60.84it/s]
20296it [05:33, 60.83it/s]
20303it [05:34, 60.86it/s]
20310it [05:34, 60.89it/s]
20317it [05:34, 60.91it/s]
20324it [05:34, 60.89it/s]
20331it [05:34, 60.84it/s]
20338it [05:34, 60.88it/s]
20345it [05:34, 60.88it/s]
20352it [05:34, 60.86it/s]
20359it [05:34, 60.83it/s]
20366it [05:35, 60.89it/s]
20373it [05:35, 60.88it/s]
20380it [05:35, 60.90it/s]
20387it [05:35, 60.69it/s]
20394it [05:35, 60.73it/s]
20401it [05:35, 60.75it/s]
20408it [05:35, 60.70it/s]
20415it [05:35, 60.79it/s]
20422it [05:36, 60.87it/s]
20429it [05:36, 60.87it/s]
20436it [05:36, 60.86it/s]
20443it [05:36, 60.84it/s]
20450it [05:36, 60.89it/s]
20457it [05:36, 60.85it/s]
20464it [05:36, 60.85it/s]
20471it [05:36, 60.87it/s]
20478it [05:36, 60.89it/s]
20485it [05:37, 60.79it/s]
20492it [05:37, 60.85it/s]
20499it [05:37, 60.88it/s]
20506it [05:37, 60.91it/s]
20513it [05:37, 60.92it/s]
20520it [05:37, 60.86it/s]
20527it [05:37, 60.88it/s]
20534it [05:37, 60.84it/s]
20541it [05:37, 60.85it/s]
20548it [05:38, 60.89it/s]
20555it [05:38, 60.86it/s]
20562it [05:38, 60.90it/s]
20569it [05:38, 60.90it/s]
20576it [05:38, 60.94it/s]
20583it [05:38, 60.89it/s]
20590it [05:38, 60.87it/s]
20597it [05:38, 60.85it/s]
20604it [05:38, 60.85it/s]
20611it [05:39, 60.87it/s]
20618it [05:39, 60.83it/s]
20625it [05:39, 60.86it/s]
20632it [05:39, 60.90it/s]
20639it [05:39, 60.90it/s]
20646it [05:39, 60.90it/s]
20653it [05:39, 60.87it/s]
20660it [05:39, 60.86it/s]
20667it [05:40, 60.86it/s]
20674it [05:40, 60.83it/s]
20681it [05:40, 60.87it/s]
20688it [05:40, 60.92it/s]
20695it [05:40, 60.92it/s]
20702it [05:40, 60.96it/s]
20709it [05:40, 60.95it/s]
20716it [05:40, 60.90it/s]
20723it [05:40, 60.89it/s]
20730it [05:41, 60.94it/s]
20737it [05:41, 60.94it/s]
20744it [05:41, 60.98it/s]
20751it [05:41, 60.96it/s]
20758it [05:41, 60.92it/s]
20765it [05:41, 60.97it/s]
20772it [05:41, 60.90it/s]
20779it [05:41, 60.86it/s]
20786it [05:41, 60.88it/s]
20793it [05:42, 60.87it/s]
20800it [05:42, 60.85it/s]
20807it [05:42, 60.88it/s]
20814it [05:42, 60.83it/s]
20821it [05:42, 60.84it/s]
20828it [05:42, 60.82it/s]
20835it [05:42, 60.87it/s]
20842it [05:42, 60.83it/s]
20849it [05:43, 60.83it/s]
20856it [05:43, 60.79it/s]
20863it [05:43, 60.81it/s]
20870it [05:43, 60.80it/s]
20877it [05:43, 60.82it/s]
20884it [05:43, 60.83it/s]
20891it [05:43, 60.84it/s]
20898it [05:43, 60.81it/s]
20905it [05:43, 60.80it/s]
20912it [05:44, 60.82it/s]
20919it [05:44, 60.85it/s]
20926it [05:44, 60.89it/s]
20933it [05:44, 60.86it/s]
20940it [05:44, 60.84it/s]
20947it [05:44, 60.84it/s]
20954it [05:44, 60.82it/s]
20961it [05:44, 60.82it/s]
20968it [05:44, 60.77it/s]
20975it [05:45, 60.83it/s]
20982it [05:45, 60.82it/s]
20989it [05:45, 60.89it/s]
20996it [05:45, 60.96it/s]
21003it [05:45, 60.96it/s]
21010it [05:45, 60.94it/s]
21017it [05:45, 60.91it/s]
21024it [05:45, 60.90it/s]
21031it [05:46, 60.90it/s]
21038it [05:46, 60.87it/s]
21045it [05:46, 60.84it/s]
21052it [05:46, 60.85it/s]
21059it [05:46, 60.84it/s]
21066it [05:46, 60.85it/s]
21073it [05:46, 60.86it/s]
21080it [05:46, 60.87it/s]
21087it [05:46, 60.92it/s]
21094it [05:47, 60.88it/s]
21101it [05:47, 60.82it/s]
21108it [05:47, 60.88it/s]
21115it [05:47, 60.86it/s]
21122it [05:47, 60.83it/s]
21129it [05:47, 60.86it/s]
21136it [05:47, 60.82it/s]
21143it [05:47, 60.81it/s]
21150it [05:47, 60.85it/s]
21157it [05:48, 60.84it/s]
21164it [05:48, 60.89it/s]
21171it [05:48, 60.91it/s]
21178it [05:48, 60.88it/s]
21185it [05:48, 60.90it/s]
21192it [05:48, 60.93it/s]
21199it [05:48, 60.95it/s]
21206it [05:48, 60.87it/s]
21213it [05:49, 60.91it/s]
21220it [05:49, 60.86it/s]
21227it [05:49, 60.89it/s]
21234it [05:49, 60.88it/s]
21241it [05:49, 60.88it/s]
21248it [05:49, 60.88it/s]
21255it [05:49, 60.85it/s]
21262it [05:49, 60.88it/s]
21269it [05:49, 60.90it/s]
21276it [05:50, 60.90it/s]
21283it [05:50, 60.90it/s]
21290it [05:50, 60.88it/s]
21297it [05:50, 60.88it/s]
21304it [05:50, 60.88it/s]
21311it [05:50, 60.91it/s]
21318it [05:50, 60.95it/s]
21325it [05:50, 60.94it/s]
21332it [05:50, 60.83it/s]
21339it [05:51, 60.84it/s]
21346it [05:51, 60.84it/s]
21353it [05:51, 60.84it/s]
21360it [05:51, 60.81it/s]
21367it [05:51, 60.91it/s]
21374it [05:51, 60.93it/s]
21381it [05:51, 60.84it/s]
21388it [05:51, 60.87it/s]
21395it [05:51, 60.81it/s]
21402it [05:52, 60.82it/s]
21409it [05:52, 60.84it/s]
21416it [05:52, 60.76it/s]
21423it [05:52, 60.80it/s]
21430it [05:52, 60.81it/s]
21437it [05:52, 60.83it/s]
21444it [05:52, 60.80it/s]
21451it [05:52, 60.83it/s]
21458it [05:53, 60.83it/s]
21465it [05:53, 60.85it/s]
21472it [05:53, 60.86it/s]
21479it [05:53, 60.88it/s]
21486it [05:53, 60.78it/s]
21493it [05:53, 60.81it/s]
21500it [05:53, 60.84it/s]
21507it [05:53, 60.79it/s]
21514it [05:53, 60.79it/s]
21521it [05:54, 60.84it/s]
21528it [05:54, 60.88it/s]
21535it [05:54, 60.84it/s]
21542it [05:54, 60.91it/s]
21549it [05:54, 60.92it/s]
21556it [05:54, 60.89it/s]
21563it [05:54, 60.84it/s]
21570it [05:54, 60.80it/s]
21577it [05:54, 60.84it/s]
21584it [05:55, 60.86it/s]
21591it [05:55, 60.84it/s]
21598it [05:55, 60.91it/s]
21605it [05:55, 60.72it/s]
21612it [05:55, 60.74it/s]
21619it [05:55, 60.74it/s]
21626it [05:55, 60.74it/s]
21633it [05:55, 60.77it/s]
21640it [05:56, 60.78it/s]
21647it [05:56, 60.79it/s]
21654it [05:56, 60.83it/s]
21661it [05:56, 60.82it/s]
21668it [05:56, 60.85it/s]
21675it [05:56, 60.85it/s]
21682it [05:56, 60.87it/s]
21689it [05:56, 60.82it/s]
21696it [05:56, 60.85it/s]
21703it [05:57, 60.82it/s]
21710it [05:57, 60.53it/s]
21717it [05:57, 60.61it/s]
21724it [05:57, 60.70it/s]
21731it [05:57, 60.75it/s]
21738it [05:57, 60.82it/s]
21745it [05:57, 60.83it/s]
21752it [05:57, 60.77it/s]
21759it [05:57, 60.81it/s]
21766it [05:58, 60.87it/s]
21773it [05:58, 60.81it/s]
21780it [05:58, 60.81it/s]
21787it [05:58, 60.80it/s]
21794it [05:58, 60.85it/s]
21801it [05:58, 60.86it/s]
21808it [05:58, 60.90it/s]
21815it [05:58, 60.85it/s]
21822it [05:59, 60.87it/s]
21829it [05:59, 60.86it/s]
21836it [05:59, 60.87it/s]
21843it [05:59, 60.87it/s]
21850it [05:59, 60.88it/s]
21857it [05:59, 60.88it/s]
21864it [05:59, 60.93it/s]
21871it [05:59, 60.87it/s]
21878it [05:59, 60.90it/s]
21885it [06:00, 60.84it/s]
21892it [06:00, 60.84it/s]
21899it [06:00, 60.82it/s]
21906it [06:00, 60.91it/s]
21913it [06:00, 60.91it/s]
21920it [06:00, 61.00it/s]
21927it [06:00, 60.91it/s]
21934it [06:00, 60.94it/s]
21941it [06:00, 60.91it/s]
21948it [06:01, 60.92it/s]
21955it [06:01, 60.91it/s]
21962it [06:01, 60.93it/s]
21969it [06:01, 60.92it/s]
21976it [06:01, 60.85it/s]
21983it [06:01, 60.76it/s]
21990it [06:01, 60.83it/s]
21997it [06:01, 60.83it/s]
22004it [06:02, 60.83it/s]
22011it [06:02, 60.85it/s]
22018it [06:02, 60.89it/s]
22025it [06:02, 60.84it/s]
22032it [06:02, 60.92it/s]
22039it [06:02, 60.93it/s]
22046it [06:02, 60.92it/s]
22053it [06:02, 60.91it/s]
22060it [06:02, 60.82it/s]
22067it [06:03, 60.87it/s]
22074it [06:03, 60.90it/s]
22081it [06:03, 60.83it/s]
22088it [06:03, 60.88it/s]
22095it [06:03, 60.90it/s]
22102it [06:03, 60.87it/s]
22109it [06:03, 60.83it/s]
22116it [06:03, 60.79it/s]
22123it [06:03, 60.82it/s]
22130it [06:04, 60.85it/s]
22137it [06:04, 60.85it/s]
22144it [06:04, 60.90it/s]
22151it [06:04, 60.89it/s]
22158it [06:04, 60.88it/s]
22165it [06:04, 60.88it/s]
22172it [06:04, 60.83it/s]
22179it [06:04, 60.87it/s]
22186it [06:04, 60.90it/s]
22193it [06:05, 60.91it/s]
22200it [06:05, 60.94it/s]
22207it [06:05, 60.89it/s]
22214it [06:05, 60.94it/s]
22221it [06:05, 60.98it/s]
22228it [06:05, 60.92it/s]
22235it [06:05, 60.90it/s]
22242it [06:05, 60.89it/s]
22249it [06:06, 60.92it/s]
22256it [06:06, 60.93it/s]
22263it [06:06, 60.86it/s]
22270it [06:06, 60.88it/s]
22277it [06:06, 60.90it/s]
22284it [06:06, 60.88it/s]
22291it [06:06, 60.92it/s]
22298it [06:06, 60.85it/s]
22305it [06:06, 60.77it/s]
22312it [06:07, 60.79it/s]
22319it [06:07, 60.82it/s]
22326it [06:07, 60.88it/s]
22333it [06:07, 60.83it/s]
22340it [06:07, 60.85it/s]
22347it [06:07, 60.87it/s]
22354it [06:07, 60.84it/s]
22361it [06:07, 60.86it/s]
22368it [06:07, 60.78it/s]
22375it [06:08, 60.74it/s]
22382it [06:08, 60.77it/s]
22389it [06:08, 60.89it/s]
22396it [06:08, 60.91it/s]
22403it [06:08, 60.91it/s]
22410it [06:08, 60.92it/s]
22417it [06:08, 60.90it/s]
22424it [06:08, 60.83it/s]
22431it [06:09, 60.80it/s]
22438it [06:09, 60.84it/s]
22445it [06:09, 60.92it/s]
22452it [06:09, 60.89it/s]
22459it [06:09, 60.86it/s]
22466it [06:09, 60.94it/s]
22473it [06:09, 60.91it/s]
22480it [06:09, 60.88it/s]
22487it [06:09, 60.86it/s]
22494it [06:10, 60.86it/s]
22501it [06:10, 60.85it/s]
22508it [06:10, 60.91it/s]
22515it [06:10, 60.87it/s]
22522it [06:10, 60.89it/s]
22529it [06:10, 60.83it/s]
22536it [06:10, 60.80it/s]
22543it [06:10, 60.79it/s]
22550it [06:10, 60.81it/s]
22557it [06:11, 60.83it/s]
22564it [06:11, 60.87it/s]
22571it [06:11, 60.91it/s]
22578it [06:11, 60.92it/s]
22585it [06:11, 60.94it/s]
22592it [06:11, 60.91it/s]
22599it [06:11, 60.88it/s]
22606it [06:11, 60.86it/s]
22613it [06:12, 60.92it/s]
22620it [06:12, 60.87it/s]
22627it [06:12, 60.89it/s]
22634it [06:12, 60.86it/s]
22641it [06:12, 60.84it/s]
22648it [06:12, 60.86it/s]
22655it [06:12, 60.85it/s]
22662it [06:12, 60.87it/s]
22669it [06:12, 60.88it/s]
22676it [06:13, 60.89it/s]
22683it [06:13, 60.91it/s]
22690it [06:13, 60.97it/s]
22697it [06:13, 60.96it/s]
22704it [06:13, 60.98it/s]
22711it [06:13, 60.92it/s]
22718it [06:13, 60.90it/s]
22725it [06:13, 60.93it/s]
22732it [06:13, 60.91it/s]
22739it [06:14, 60.89it/s]
22746it [06:14, 60.87it/s]
22753it [06:14, 60.86it/s]
22760it [06:14, 60.89it/s]
22767it [06:14, 60.89it/s]
22774it [06:14, 60.88it/s]
22781it [06:14, 60.93it/s]
22788it [06:14, 60.88it/s]
22795it [06:14, 60.89it/s]
22802it [06:15, 60.86it/s]
22809it [06:15, 60.86it/s]
22816it [06:15, 60.83it/s]
22823it [06:15, 60.70it/s]
22830it [06:15, 60.72it/s]
22837it [06:15, 60.75it/s]
22844it [06:15, 60.80it/s]
22851it [06:15, 60.82it/s]
22858it [06:16, 60.86it/s]
22865it [06:16, 60.89it/s]
22872it [06:16, 60.85it/s]
22879it [06:16, 60.85it/s]
22886it [06:16, 60.88it/s]
22893it [06:16, 60.89it/s]
22900it [06:16, 60.85it/s]
22907it [06:16, 60.84it/s]
22914it [06:16, 60.84it/s]
22921it [06:17, 60.90it/s]
22928it [06:17, 60.86it/s]
22935it [06:17, 60.92it/s]
22942it [06:17, 60.95it/s]
22949it [06:17, 60.88it/s]
22956it [06:17, 60.87it/s]
22963it [06:17, 60.81it/s]
22970it [06:17, 60.86it/s]
22977it [06:17, 60.94it/s]
22984it [06:18, 60.91it/s]
22991it [06:18, 60.94it/s]
22998it [06:18, 60.97it/s]
23005it [06:18, 60.92it/s]
23012it [06:18, 60.92it/s]
23019it [06:18, 60.85it/s]
23026it [06:18, 60.83it/s]
23033it [06:18, 60.83it/s]
23040it [06:19, 60.82it/s]
23047it [06:19, 60.86it/s]
23054it [06:19, 60.87it/s]
23061it [06:19, 60.89it/s]
23068it [06:19, 60.90it/s]
23075it [06:19, 60.90it/s]
23082it [06:19, 60.94it/s]
23089it [06:19, 60.87it/s]
23096it [06:19, 60.93it/s]
23103it [06:20, 60.88it/s]
23110it [06:20, 60.87it/s]
23117it [06:20, 60.94it/s]
23124it [06:20, 60.91it/s]
23131it [06:20, 60.87it/s]
23138it [06:20, 60.89it/s]
23145it [06:20, 60.90it/s]
23152it [06:20, 60.86it/s]
23159it [06:20, 60.84it/s]
23166it [06:21, 60.80it/s]
23173it [06:21, 60.81it/s]
23180it [06:21, 60.73it/s]
23187it [06:21, 60.82it/s]
23194it [06:21, 60.83it/s]
23201it [06:21, 60.87it/s]
23208it [06:21, 60.87it/s]
23215it [06:21, 60.88it/s]
23222it [06:22, 60.87it/s]
23229it [06:22, 60.83it/s]
23236it [06:22, 60.83it/s]
23243it [06:22, 60.88it/s]
23250it [06:22, 60.84it/s]
23257it [06:22, 60.46it/s]
23264it [06:22, 60.58it/s]
23271it [06:22, 60.64it/s]
23278it [06:22, 60.68it/s]
23285it [06:23, 60.75it/s]
23292it [06:23, 60.78it/s]
23299it [06:23, 60.83it/s]
23306it [06:23, 60.85it/s]
23313it [06:23, 60.89it/s]
23320it [06:23, 60.93it/s]
23327it [06:23, 60.87it/s]
23334it [06:23, 60.75it/s]
23341it [06:23, 60.80it/s]
23348it [06:24, 60.83it/s]
23355it [06:24, 60.84it/s]
23362it [06:24, 60.83it/s]
23369it [06:24, 60.88it/s]
23376it [06:24, 60.93it/s]
23383it [06:24, 60.85it/s]
23390it [06:24, 60.88it/s]
23397it [06:24, 60.85it/s]
23404it [06:25, 60.85it/s]
23411it [06:25, 60.86it/s]
23418it [06:25, 60.87it/s]
23425it [06:25, 60.87it/s]
23432it [06:25, 60.85it/s]
23439it [06:25, 60.87it/s]
23446it [06:25, 60.90it/s]
23453it [06:25, 60.93it/s]
23460it [06:25, 60.90it/s]
23467it [06:26, 60.90it/s]
23474it [06:26, 60.92it/s]
23481it [06:26, 60.96it/s]
23488it [06:26, 60.90it/s]
23495it [06:26, 60.90it/s]
23502it [06:26, 60.94it/s]
23509it [06:26, 60.91it/s]
23516it [06:26, 60.87it/s]
23523it [06:26, 60.86it/s]
23530it [06:27, 60.82it/s]
23537it [06:27, 60.82it/s]
23544it [06:27, 60.81it/s]
23551it [06:27, 60.86it/s]
23558it [06:27, 60.88it/s]
23565it [06:27, 60.91it/s]
23572it [06:27, 60.85it/s]
23579it [06:27, 60.87it/s]
23586it [06:27, 60.87it/s]
23593it [06:28, 60.89it/s]
23600it [06:28, 60.88it/s]
23607it [06:28, 60.90it/s]
23614it [06:28, 60.86it/s]
23621it [06:28, 60.82it/s]
23628it [06:28, 60.87it/s]
23635it [06:28, 60.79it/s]
23642it [06:28, 60.75it/s]
23649it [06:29, 60.77it/s]
23656it [06:29, 60.79it/s]
23663it [06:29, 60.81it/s]
23670it [06:29, 60.88it/s]
23677it [06:29, 60.89it/s]
23684it [06:29, 60.84it/s]
23691it [06:29, 60.83it/s]
23698it [06:29, 60.79it/s]
23705it [06:29, 60.86it/s]
23712it [06:30, 60.50it/s]
23719it [06:30, 60.60it/s]
23726it [06:30, 60.70it/s]
23733it [06:30, 60.79it/s]
23740it [06:30, 60.79it/s]
23747it [06:30, 60.83it/s]
23754it [06:30, 60.82it/s]
23761it [06:30, 60.82it/s]
23768it [06:30, 60.85it/s]
23775it [06:31, 60.87it/s]
23782it [06:31, 60.87it/s]
23789it [06:31, 60.83it/s]
23796it [06:31, 60.85it/s]
23803it [06:31, 60.88it/s]
23810it [06:31, 60.90it/s]
23817it [06:31, 60.85it/s]
23824it [06:31, 60.80it/s]
23831it [06:32, 60.84it/s]
23838it [06:32, 60.92it/s]
23845it [06:32, 60.82it/s]
23852it [06:32, 60.83it/s]
23859it [06:32, 60.89it/s]
23866it [06:32, 60.90it/s]
23873it [06:32, 60.89it/s]
23880it [06:32, 60.90it/s]
23887it [06:32, 60.86it/s]
23894it [06:33, 60.91it/s]
23901it [06:33, 60.89it/s]
23908it [06:33, 60.84it/s]
23915it [06:33, 60.85it/s]
23922it [06:33, 60.85it/s]
23929it [06:33, 60.91it/s]
23936it [06:33, 60.87it/s]
23943it [06:33, 60.85it/s]
23950it [06:33, 60.81it/s]
23957it [06:34, 60.82it/s]
23964it [06:34, 60.85it/s]
