99 99
0it [00:00, ?it/s]
26592it [06:42, 66.05it/s]
26599it [06:42, 66.01it/s]
26606it [06:43, 65.82it/s]
26613it [06:43, 65.94it/s]
26620it [06:43, 65.96it/s]
26627it [06:43, 66.04it/s]
26634it [06:43, 66.00it/s]
26641it [06:43, 65.95it/s]
26648it [06:43, 65.94it/s]
26655it [06:43, 65.98it/s]
26662it [06:43, 65.95it/s]
26669it [06:43, 66.01it/s]
26676it [06:44, 66.06it/s]
26683it [06:44, 66.04it/s]
26690it [06:44, 66.09it/s]
26697it [06:44, 66.03it/s]
26704it [06:44, 66.09it/s]
26711it [06:44, 66.07it/s]
26718it [06:44, 66.04it/s]
26725it [06:44, 66.04it/s]
26732it [06:44, 65.98it/s]
26739it [06:45, 66.02it/s]
26746it [06:45, 66.13it/s]
26753it [06:45, 66.07it/s]
26760it [06:45, 66.07it/s]
26767it [06:45, 66.08it/s]
26774it [06:45, 66.10it/s]
26781it [06:45, 66.14it/s]
26788it [06:45, 66.08it/s]
26795it [06:45, 66.01it/s]
26802it [06:45, 66.00it/s]
26809it [06:46, 66.04it/s]
26816it [06:46, 66.00it/s]
26823it [06:46, 66.05it/s]
26830it [06:46, 66.20it/s]
26837it [06:46, 66.15it/s]
26844it [06:46, 66.17it/s]
26851it [06:46, 66.07it/s]
26858it [06:46, 66.05it/s]
26865it [06:46, 66.08it/s]
26872it [06:47, 66.10it/s]
26879it [06:47, 66.07it/s]
26886it [06:47, 66.08it/s]
26893it [06:47, 66.05it/s]
26900it [06:47, 66.01it/s]
26907it [06:47, 66.01it/s]
26914it [06:47, 65.98it/s]
26921it [06:47, 66.01it/s]
26928it [06:47, 65.98it/s]
26935it [06:48, 65.87it/s]
26942it [06:48, 65.92it/s]
26949it [06:48, 65.85it/s]
26956it [06:48, 65.95it/s]
26963it [06:48, 65.90it/s]
26970it [06:48, 65.94it/s]
26977it [06:48, 66.00it/s]
26984it [06:48, 66.04it/s]
26991it [06:48, 66.04it/s]
26998it [06:48, 66.07it/s]
27005it [06:49, 66.08it/s]
27012it [06:49, 66.08it/s]
27019it [06:49, 65.75it/s]
27026it [06:49, 65.90it/s]
27033it [06:49, 65.60it/s]
27040it [06:49, 65.71it/s]
27047it [06:49, 65.61it/s]
27054it [06:49, 65.71it/s]
27061it [06:49, 65.80it/s]
27068it [06:50, 65.91it/s]
27075it [06:50, 65.92it/s]
27082it [06:50, 65.89it/s]
27089it [06:50, 65.98it/s]
27096it [06:50, 66.05it/s]
27103it [06:50, 66.07it/s]
27110it [06:50, 66.04it/s]
27117it [06:50, 66.03it/s]
27124it [06:50, 65.99it/s]
27131it [06:50, 66.03it/s]
27138it [06:51, 66.04it/s]
27145it [06:51, 66.06it/s]
27152it [06:51, 66.01it/s]
27159it [06:51, 65.96it/s]
27166it [06:51, 65.94it/s]
27173it [06:51, 65.96it/s]
27180it [06:51, 65.93it/s]
27187it [06:51, 65.99it/s]
27194it [06:51, 66.04it/s]
27201it [06:52, 65.98it/s]
27208it [06:52, 66.03it/s]
27215it [06:52, 66.09it/s]
27222it [06:52, 66.05it/s]
27229it [06:52, 66.12it/s]
27236it [06:52, 66.10it/s]
27243it [06:52, 66.00it/s]
27250it [06:52, 65.97it/s]
27257it [06:52, 65.91it/s]
27264it [06:52, 65.88it/s]
27271it [06:53, 65.89it/s]
27278it [06:53, 65.98it/s]
27285it [06:53, 65.95it/s]
27292it [06:53, 66.02it/s]
27299it [06:53, 65.97it/s]
27306it [06:53, 65.99it/s]
27313it [06:53, 66.07it/s]
27320it [06:53, 66.14it/s]
27327it [06:53, 65.99it/s]
27334it [06:54, 65.96it/s]
27341it [06:54, 65.92it/s]
27348it [06:54, 66.04it/s]
27355it [06:54, 66.09it/s]
27362it [06:54, 66.10it/s]
27369it [06:54, 66.03it/s]
27376it [06:54, 65.95it/s]
27383it [06:54, 65.99it/s]
27390it [06:54, 65.92it/s]
27397it [06:55, 65.96it/s]
27404it [06:55, 66.01it/s]
27411it [06:55, 65.92it/s]
27418it [06:55, 65.90it/s]
27425it [06:55, 65.89it/s]
27432it [06:55, 65.84it/s]
27439it [06:55, 65.91it/s]
27446it [06:55, 65.88it/s]
27453it [06:55, 65.96it/s]
27460it [06:55, 65.98it/s]
27467it [06:56, 66.03it/s]
27474it [06:56, 66.02it/s]
27481it [06:56, 66.04it/s]
27488it [06:56, 65.90it/s]
27495it [06:56, 65.94it/s]
27502it [06:56, 65.76it/s]
27509it [06:56, 65.74it/s]
27516it [06:56, 65.79it/s]
27523it [06:56, 65.84it/s]
27530it [06:57, 65.86it/s]
27537it [06:57, 65.87it/s]
27544it [06:57, 65.91it/s]
27551it [06:57, 65.81it/s]
27558it [06:57, 65.88it/s]
27565it [06:57, 65.90it/s]
27572it [06:57, 65.93it/s]
27579it [06:57, 65.97it/s]
27586it [06:57, 66.02it/s]
27593it [06:57, 66.03it/s]
27600it [06:58, 65.93it/s]
27607it [06:58, 65.90it/s]
27614it [06:58, 66.01it/s]
27621it [06:58, 65.97it/s]
27628it [06:58, 66.05it/s]
27635it [06:58, 66.08it/s]
27642it [06:58, 65.97it/s]
27649it [06:58, 66.00it/s]
27656it [06:58, 65.96it/s]
27663it [06:59, 65.94it/s]
27670it [06:59, 65.99it/s]
27677it [06:59, 66.06it/s]
27684it [06:59, 66.12it/s]
27691it [06:59, 66.07it/s]
27698it [06:59, 66.00it/s]
27705it [06:59, 65.96it/s]
27712it [06:59, 65.97it/s]
27719it [06:59, 66.00it/s]
27726it [06:59, 65.98it/s]
27733it [07:00, 66.01it/s]
27740it [07:00, 65.94it/s]
27747it [07:00, 66.07it/s]
27754it [07:00, 66.03it/s]
27761it [07:00, 66.09it/s]
27768it [07:00, 66.12it/s]
27775it [07:00, 66.21it/s]
27782it [07:00, 66.10it/s]
27789it [07:00, 66.04it/s]
27796it [07:01, 66.08it/s]
27803it [07:01, 66.00it/s]
27810it [07:01, 66.00it/s]
27817it [07:01, 66.00it/s]
27824it [07:01, 66.05it/s]
27831it [07:01, 65.99it/s]
27838it [07:01, 66.00it/s]
27845it [07:01, 66.00it/s]
27852it [07:01, 66.01it/s]
27859it [07:02, 65.98it/s]
27866it [07:02, 66.00it/s]
27873it [07:02, 66.02it/s]
27880it [07:02, 65.94it/s]
27887it [07:02, 65.92it/s]
27894it [07:02, 66.00it/s]
27901it [07:02, 66.00it/s]
27908it [07:02, 65.90it/s]
27915it [07:02, 65.90it/s]
27922it [07:02, 65.91it/s]
27929it [07:03, 65.93it/s]
27936it [07:03, 65.87it/s]
27943it [07:03, 65.94it/s]
27950it [07:03, 65.95it/s]
27957it [07:03, 66.04it/s]
27964it [07:03, 66.13it/s]
27971it [07:03, 66.18it/s]
27978it [07:03, 66.09it/s]
27985it [07:03, 66.05it/s]
27992it [07:04, 65.96it/s]
27999it [07:04, 65.95it/s]
28006it [07:04, 65.98it/s]
28013it [07:04, 66.03it/s]
28020it [07:04, 66.05it/s]
28027it [07:04, 65.99it/s]
28034it [07:04, 65.96it/s]
28041it [07:04, 65.95it/s]
28048it [07:04, 65.93it/s]
28055it [07:04, 65.83it/s]
28062it [07:05, 65.81it/s]
28069it [07:05, 65.89it/s]
28076it [07:05, 65.86it/s]
28083it [07:05, 65.96it/s]
28090it [07:05, 65.98it/s]
28097it [07:05, 65.91it/s]
28104it [07:05, 65.86it/s]
28111it [07:05, 65.82it/s]
28118it [07:05, 65.82it/s]
28125it [07:06, 65.84it/s]
28132it [07:06, 65.88it/s]
28139it [07:06, 65.94it/s]
28146it [07:06, 66.01it/s]
28153it [07:06, 65.97it/s]
28160it [07:06, 66.01it/s]
28167it [07:06, 66.04it/s]
28174it [07:06, 66.05it/s]
28181it [07:06, 65.96it/s]
28188it [07:07, 65.93it/s]
28195it [07:07, 65.88it/s]
28202it [07:07, 65.90it/s]
28209it [07:07, 65.94it/s]
28216it [07:07, 65.93it/s]
28223it [07:07, 65.93it/s]
28230it [07:07, 65.92it/s]
28237it [07:07, 65.96it/s]
28244it [07:07, 66.02it/s]
28251it [07:07, 65.94it/s]
28258it [07:08, 65.89it/s]
28265it [07:08, 65.94it/s]
28272it [07:08, 65.89it/s]
28279it [07:08, 65.92it/s]
28286it [07:08, 65.93it/s]
28293it [07:08, 65.94it/s]
28300it [07:08, 65.93it/s]
28307it [07:08, 65.88it/s]
28314it [07:08, 65.94it/s]
28321it [07:09, 66.00it/s]
28328it [07:09, 65.93it/s]
28335it [07:09, 66.01it/s]
28342it [07:09, 66.01it/s]
28349it [07:09, 66.07it/s]
28356it [07:09, 66.04it/s]
28363it [07:09, 65.99it/s]
28370it [07:09, 65.99it/s]
28377it [07:09, 66.07it/s]
28384it [07:09, 65.93it/s]
28391it [07:10, 65.96it/s]
28398it [07:10, 66.00it/s]
28405it [07:10, 66.07it/s]
28412it [07:10, 66.06it/s]
28419it [07:10, 66.11it/s]
28426it [07:10, 66.06it/s]
28433it [07:10, 66.04it/s]
28440it [07:10, 66.13it/s]
28447it [07:10, 66.04it/s]
28454it [07:11, 65.95it/s]
28461it [07:11, 65.94it/s]
28468it [07:11, 66.06it/s]
28475it [07:11, 66.08it/s]
28482it [07:11, 66.10it/s]
28489it [07:11, 66.09it/s]
28496it [07:11, 66.06it/s]
28503it [07:11, 66.06it/s]
28510it [07:11, 65.72it/s]
28517it [07:11, 65.59it/s]
28524it [07:12, 65.70it/s]
28531it [07:12, 65.80it/s]
28538it [07:12, 65.87it/s]
28545it [07:12, 65.88it/s]
28552it [07:12, 65.96it/s]
28559it [07:12, 65.95it/s]
28566it [07:12, 65.64it/s]
28573it [07:12, 65.81it/s]
28580it [07:12, 65.84it/s]
28587it [07:13, 65.89it/s]
28594it [07:13, 65.96it/s]
28601it [07:13, 65.99it/s]
28608it [07:13, 65.86it/s]
28615it [07:13, 65.91it/s]
28622it [07:13, 65.90it/s]
28629it [07:13, 65.95it/s]
28636it [07:13, 65.90it/s]
28643it [07:13, 65.84it/s]
28650it [07:14, 65.82it/s]
28657it [07:14, 65.87it/s]
28664it [07:14, 65.90it/s]
28671it [07:14, 65.92it/s]
28678it [07:14, 66.00it/s]
28685it [07:14, 65.95it/s]
28692it [07:14, 65.92it/s]
28699it [07:14, 65.93it/s]
28706it [07:14, 65.92it/s]
28713it [07:14, 65.96it/s]
28720it [07:15, 65.95it/s]
28727it [07:15, 65.78it/s]
28734it [07:15, 65.83it/s]
28741it [07:15, 65.83it/s]
28748it [07:15, 65.78it/s]
28755it [07:15, 65.76it/s]
28762it [07:15, 65.72it/s]
28769it [07:15, 65.79it/s]
28776it [07:15, 65.66it/s]
28783it [07:16, 65.41it/s]
28790it [07:16, 65.40it/s]
28797it [07:16, 65.42it/s]
28804it [07:16, 65.41it/s]
28811it [07:16, 65.03it/s]
28818it [07:16, 65.05it/s]
28825it [07:16, 65.23it/s]
28832it [07:16, 65.49it/s]
28839it [07:16, 65.62it/s]
28846it [07:16, 65.72it/s]
28853it [07:17, 65.79it/s]
28860it [07:17, 65.80it/s]
28867it [07:17, 65.84it/s]
28874it [07:17, 65.90it/s]
28881it [07:17, 65.95it/s]
28888it [07:17, 65.93it/s]
28895it [07:17, 65.94it/s]
28902it [07:17, 65.88it/s]
28909it [07:17, 65.94it/s]
28916it [07:18, 66.06it/s]
28923it [07:18, 66.00it/s]
28930it [07:18, 66.01it/s]
28937it [07:18, 66.01it/s]
28944it [07:18, 66.08it/s]
28951it [07:18, 65.96it/s]
28958it [07:18, 65.96it/s]
28965it [07:18, 65.99it/s]
28972it [07:18, 66.03it/s]
28979it [07:19, 66.03it/s]
28986it [07:19, 66.00it/s]
28993it [07:19, 66.00it/s]
29000it [07:19, 66.04it/s]
29007it [07:19, 66.03it/s]
29014it [07:19, 66.06it/s]
29021it [07:19, 66.12it/s]
29028it [07:19, 66.11it/s]
29035it [07:19, 66.08it/s]
29042it [07:19, 66.05it/s]
29049it [07:20, 66.01it/s]
29056it [07:20, 66.02it/s]
29063it [07:20, 65.95it/s]
29070it [07:20, 66.07it/s]
29077it [07:20, 66.07it/s]
29084it [07:20, 65.99it/s]
29091it [07:20, 65.93it/s]
29098it [07:20, 65.84it/s]
29105it [07:20, 65.86it/s]
29112it [07:21, 65.93it/s]
29119it [07:21, 65.98it/s]
29126it [07:21, 66.05it/s]
29133it [07:21, 66.04it/s]
29140it [07:21, 66.06it/s]
29147it [07:21, 66.05it/s]
29154it [07:21, 66.13it/s]
29161it [07:21, 66.11it/s]
29168it [07:21, 66.16it/s]
29175it [07:21, 66.08it/s]
29182it [07:22, 66.03it/s]
29189it [07:22, 65.72it/s]
29196it [07:22, 65.78it/s]
29203it [07:22, 65.79it/s]
29210it [07:22, 65.93it/s]
29217it [07:22, 65.94it/s]
29224it [07:22, 65.65it/s]
29231it [07:22, 65.72it/s]
29238it [07:22, 65.87it/s]
29245it [07:23, 65.89it/s]
29252it [07:23, 65.95it/s]
29259it [07:23, 65.99it/s]
29266it [07:23, 65.98it/s]
29273it [07:23, 65.96it/s]
29280it [07:23, 65.95it/s]
29287it [07:23, 65.91it/s]
29294it [07:23, 65.88it/s]
29301it [07:23, 65.90it/s]
29308it [07:23, 65.95it/s]
29315it [07:24, 65.99it/s]
29322it [07:24, 66.01it/s]
29329it [07:24, 66.05it/s]
29336it [07:24, 66.05it/s]
29343it [07:24, 66.02it/s]
29350it [07:24, 66.02it/s]
29357it [07:24, 65.93it/s]
29364it [07:24, 66.02it/s]
29371it [07:24, 65.94it/s]
29378it [07:25, 65.93it/s]
29385it [07:25, 65.90it/s]
29392it [07:25, 65.94it/s]
29399it [07:25, 65.90it/s]
29406it [07:25, 65.96it/s]
29413it [07:25, 66.02it/s]
29420it [07:25, 66.00it/s]
29427it [07:25, 66.03it/s]
29434it [07:25, 65.95it/s]
29441it [07:26, 65.97it/s]
29448it [07:26, 65.92it/s]
29455it [07:26, 65.87it/s]
29462it [07:26, 65.91it/s]
29469it [07:26, 65.98it/s]
29476it [07:26, 66.03it/s]
29483it [07:26, 65.99it/s]
29490it [07:26, 65.95it/s]
29497it [07:26, 65.86it/s]
29504it [07:26, 65.95it/s]
29511it [07:27, 65.95it/s]
29518it [07:27, 66.02it/s]
29525it [07:27, 66.02it/s]
29532it [07:27, 66.08it/s]
29539it [07:27, 66.01it/s]
29546it [07:27, 66.02it/s]
29553it [07:27, 66.00it/s]
29560it [07:27, 66.09it/s]
29567it [07:27, 66.00it/s]
29574it [07:28, 66.09it/s]
29581it [07:28, 66.04it/s]
29588it [07:28, 66.08it/s]
29595it [07:28, 66.02it/s]
29602it [07:28, 66.07it/s]
29609it [07:28, 65.98it/s]
29616it [07:28, 65.99it/s]
29623it [07:28, 66.04it/s]
29630it [07:28, 66.07it/s]
29637it [07:28, 65.99it/s]
29644it [07:29, 66.03it/s]
29651it [07:29, 66.08it/s]
29658it [07:29, 65.95it/s]
29665it [07:29, 65.98it/s]
29672it [07:29, 65.99it/s]
29679it [07:29, 66.07it/s]
29686it [07:29, 66.09it/s]
29693it [07:29, 66.06it/s]
29700it [07:29, 66.03it/s]
29707it [07:30, 66.08it/s]
29714it [07:30, 66.07it/s]
29721it [07:30, 66.02it/s]
29728it [07:30, 66.00it/s]
29735it [07:30, 66.02it/s]
29742it [07:30, 65.99it/s]
29749it [07:30, 65.98it/s]
29756it [07:30, 66.03it/s]
29763it [07:30, 66.00it/s]
29770it [07:30, 66.02it/s]
29777it [07:31, 65.96it/s]
29784it [07:31, 66.03it/s]
29791it [07:31, 66.02it/s]
29798it [07:31, 65.96it/s]
29805it [07:31, 66.09it/s]
29812it [07:31, 66.13it/s]
29819it [07:31, 66.09it/s]
29826it [07:31, 66.07it/s]
29833it [07:31, 66.01it/s]
29840it [07:32, 65.95it/s]
29847it [07:32, 65.95it/s]
29854it [07:32, 66.04it/s]
29861it [07:32, 66.04it/s]
29868it [07:32, 66.00it/s]
29875it [07:32, 65.99it/s]
29882it [07:32, 66.01it/s]
29889it [07:32, 66.00it/s]
29896it [07:32, 66.05it/s]
29903it [07:33, 66.05it/s]
29910it [07:33, 65.97it/s]
29917it [07:33, 66.00it/s]
29924it [07:33, 66.03it/s]
29931it [07:33, 65.99it/s]
29938it [07:33, 66.03it/s]
29945it [07:33, 66.07it/s]
29952it [07:33, 66.04it/s]
29959it [07:33, 66.04it/s]
29966it [07:33, 66.00it/s]
29973it [07:34, 66.00it/s]
29980it [07:34, 66.00it/s]
29987it [07:34, 65.98it/s]
29994it [07:34, 65.96it/s]
30001it [07:34, 66.00it/s]
30008it [07:34, 66.00it/s]
30015it [07:34, 65.91it/s]
30022it [07:34, 65.93it/s]
30029it [07:34, 66.01it/s]
30036it [07:35, 66.03it/s]
30043it [07:35, 66.13it/s]
30050it [07:35, 66.07it/s]
30057it [07:35, 66.08it/s]
30064it [07:35, 66.11it/s]
30071it [07:35, 66.05it/s]
30078it [07:35, 65.76it/s]
30085it [07:35, 65.82it/s]
30092it [07:35, 65.87it/s]
30099it [07:35, 65.87it/s]
30106it [07:36, 65.94it/s]
30113it [07:36, 66.04it/s]
30120it [07:36, 66.06it/s]
30127it [07:36, 66.00it/s]
30134it [07:36, 66.06it/s]
30141it [07:36, 65.89it/s]
30148it [07:36, 65.86it/s]
30155it [07:36, 65.85it/s]
30162it [07:36, 65.96it/s]
30169it [07:37, 65.99it/s]
30176it [07:37, 65.77it/s]
30183it [07:37, 65.86it/s]
30190it [07:37, 65.94it/s]
30197it [07:37, 65.91it/s]
30204it [07:37, 65.95it/s]
30211it [07:37, 65.90it/s]
30218it [07:37, 65.93it/s]
30225it [07:37, 65.88it/s]
30232it [07:37, 65.97it/s]
30239it [07:38, 65.91it/s]
30246it [07:38, 66.01it/s]
30253it [07:38, 65.99it/s]
30260it [07:38, 65.96it/s]
30267it [07:38, 65.97it/s]
30274it [07:38, 65.96it/s]
30281it [07:38, 65.62it/s]
30288it [07:38, 65.72it/s]
30295it [07:38, 65.84it/s]
30302it [07:39, 65.93it/s]
30309it [07:39, 65.95it/s]
30316it [07:39, 65.99it/s]
30323it [07:39, 65.92it/s]
30330it [07:39, 65.99it/s]
30337it [07:39, 65.99it/s]
30344it [07:39, 66.07it/s]
30351it [07:39, 66.08it/s]
30358it [07:39, 65.93it/s]
30365it [07:40, 65.93it/s]
30372it [07:40, 65.99it/s]
30379it [07:40, 65.97it/s]
30386it [07:40, 66.00it/s]
30393it [07:40, 65.96it/s]
30400it [07:40, 65.90it/s]
30407it [07:40, 65.95it/s]
30414it [07:40, 65.99it/s]
30421it [07:40, 66.00it/s]
30428it [07:40, 66.08it/s]
30435it [07:41, 65.99it/s]
30442it [07:41, 66.05it/s]
30449it [07:41, 66.02it/s]
30456it [07:41, 66.02it/s]
30463it [07:41, 66.06it/s]
30470it [07:41, 65.96it/s]
30477it [07:41, 65.95it/s]
30484it [07:41, 65.94it/s]
30491it [07:41, 65.92it/s]
30498it [07:42, 65.87it/s]
30505it [07:42, 65.90it/s]
30512it [07:42, 65.95it/s]
30519it [07:42, 65.95it/s]
30526it [07:42, 66.01it/s]
30533it [07:42, 66.01it/s]
30540it [07:42, 66.03it/s]
30547it [07:42, 66.06it/s]
30554it [07:42, 66.05it/s]
30561it [07:42, 66.09it/s]
30568it [07:43, 66.01it/s]
30575it [07:43, 66.11it/s]
30582it [07:43, 66.08it/s]
30589it [07:43, 66.09it/s]
30596it [07:43, 66.14it/s]
30603it [07:43, 66.17it/s]
30610it [07:43, 66.16it/s]
30617it [07:43, 66.13it/s]
30624it [07:43, 65.99it/s]
30631it [07:44, 66.04it/s]
30638it [07:44, 65.99it/s]
30645it [07:44, 65.99it/s]
30652it [07:44, 65.96it/s]
30659it [07:44, 66.01it/s]
30666it [07:44, 65.97it/s]
30673it [07:44, 65.94it/s]
30680it [07:44, 65.98it/s]
30687it [07:44, 65.96it/s]
30694it [07:44, 65.97it/s]
30701it [07:45, 66.00it/s]
30708it [07:45, 65.95it/s]
30715it [07:45, 65.99it/s]
30722it [07:45, 65.99it/s]
30729it [07:45, 66.03it/s]
30736it [07:45, 65.97it/s]
30743it [07:45, 65.92it/s]
30750it [07:45, 65.90it/s]
30757it [07:45, 65.88it/s]
30764it [07:46, 65.92it/s]
30771it [07:46, 66.02it/s]
30778it [07:46, 66.02it/s]
30785it [07:46, 65.98it/s]
30792it [07:46, 65.93it/s]
30799it [07:46, 65.91it/s]
30806it [07:46, 65.90it/s]
30813it [07:46, 65.95it/s]
30820it [07:46, 66.05it/s]
30827it [07:47, 66.01it/s]
30834it [07:47, 66.02it/s]
30841it [07:47, 66.03it/s]
30848it [07:47, 65.98it/s]
30855it [07:47, 66.02it/s]
30862it [07:47, 65.95it/s]
30869it [07:47, 66.00it/s]
30876it [07:47, 66.04it/s]
30883it [07:47, 66.01it/s]
30890it [07:47, 66.06it/s]
30897it [07:48, 66.08it/s]
30904it [07:48, 66.05it/s]
30911it [07:48, 65.99it/s]
30918it [07:48, 65.98it/s]
30925it [07:48, 66.00it/s]
30932it [07:48, 65.93it/s]
30939it [07:48, 65.98it/s]
30946it [07:48, 65.97it/s]
30953it [07:48, 65.89it/s]
30960it [07:49, 65.84it/s]
30967it [07:49, 65.93it/s]
30974it [07:49, 65.96it/s]
30981it [07:49, 66.05it/s]
30988it [07:49, 66.08it/s]
30995it [07:49, 66.10it/s]
31002it [07:49, 66.14it/s]
31009it [07:49, 66.11it/s]
31016it [07:49, 66.13it/s]
31023it [07:49, 66.10it/s]
31030it [07:50, 66.09it/s]
31037it [07:50, 66.10it/s]
31044it [07:50, 66.05it/s]
31051it [07:50, 66.17it/s]
31058it [07:50, 66.15it/s]
31065it [07:50, 65.91it/s]
31072it [07:50, 65.93it/s]
31079it [07:50, 66.10it/s]
31086it [07:50, 66.06it/s]
31093it [07:51, 66.03it/s]
31100it [07:51, 65.99it/s]
31107it [07:51, 65.93it/s]
31114it [07:51, 65.89it/s]
31121it [07:51, 65.99it/s]
31128it [07:51, 66.02it/s]
31135it [07:51, 66.02it/s]
31142it [07:51, 66.02it/s]
31149it [07:51, 66.00it/s]
31156it [07:51, 65.92it/s]
31163it [07:52, 65.98it/s]
31170it [07:52, 65.98it/s]
31177it [07:52, 66.01it/s]
31184it [07:52, 65.94it/s]
31191it [07:52, 65.96it/s]
31198it [07:52, 66.01it/s]
31205it [07:52, 66.02it/s]
31212it [07:52, 66.00it/s]
31219it [07:52, 65.97it/s]
31226it [07:53, 65.96it/s]
31233it [07:53, 65.90it/s]
31240it [07:53, 65.89it/s]
31247it [07:53, 65.94it/s]
31254it [07:53, 66.03it/s]
31261it [07:53, 66.03it/s]
31268it [07:53, 65.97it/s]
31275it [07:53, 65.96it/s]
31282it [07:53, 65.96it/s]
31289it [07:54, 66.00it/s]
31296it [07:54, 66.01it/s]
31303it [07:54, 66.04it/s]
31310it [07:54, 66.09it/s]
31317it [07:54, 66.05it/s]
31324it [07:54, 66.04it/s]
31331it [07:54, 66.04it/s]
31338it [07:54, 66.02it/s]
31345it [07:54, 66.00it/s]
31352it [07:54, 65.98it/s]
31359it [07:55, 65.99it/s]
31366it [07:55, 65.99it/s]
31373it [07:55, 66.07it/s]
31380it [07:55, 65.95it/s]
31387it [07:55, 65.91it/s]
31394it [07:55, 65.99it/s]
31401it [07:55, 66.07it/s]
31408it [07:55, 66.13it/s]
31415it [07:55, 66.14it/s]
31422it [07:56, 65.87it/s]
31429it [07:56, 65.89it/s]
31436it [07:56, 65.98it/s]
31443it [07:56, 66.01it/s]
31450it [07:56, 66.03it/s]
31457it [07:56, 65.95it/s]
31464it [07:56, 65.80it/s]
31471it [07:56, 65.86it/s]
31478it [07:56, 65.89it/s]
31485it [07:56, 65.96it/s]
31492it [07:57, 65.95it/s]
31499it [07:57, 65.92it/s]
31506it [07:57, 65.92it/s]
31513it [07:57, 65.96it/s]
31520it [07:57, 66.01it/s]
31527it [07:57, 65.66it/s]
31534it [07:57, 65.84it/s]
31541it [07:57, 65.99it/s]
31548it [07:57, 65.97it/s]
31555it [07:58, 66.03it/s]
31562it [07:58, 65.99it/s]
31569it [07:58, 65.94it/s]
31576it [07:58, 65.98it/s]
31583it [07:58, 65.94it/s]
31590it [07:58, 65.92it/s]
31597it [07:58, 65.93it/s]
31604it [07:58, 65.96it/s]
31611it [07:58, 65.95it/s]
31618it [07:59, 65.51it/s]
31625it [07:59, 65.64it/s]
31632it [07:59, 65.73it/s]
31639it [07:59, 65.81it/s]
31646it [07:59, 65.86it/s]
31653it [07:59, 65.89it/s]
31660it [07:59, 65.97it/s]
31667it [07:59, 66.01it/s]
31674it [07:59, 65.98it/s]
31681it [07:59, 65.95it/s]
31688it [08:00, 65.95it/s]
31695it [08:00, 65.94it/s]
31702it [08:00, 66.03it/s]
31709it [08:00, 66.04it/s]
31716it [08:00, 66.09it/s]
31723it [08:00, 65.81it/s]
31730it [08:00, 65.92it/s]
31737it [08:00, 65.95it/s]
31744it [08:00, 65.96it/s]
31751it [08:01, 66.09it/s]
31758it [08:01, 66.11it/s]
31765it [08:01, 66.11it/s]
31772it [08:01, 66.12it/s]
31779it [08:01, 66.07it/s]
31786it [08:01, 66.13it/s]
31793it [08:01, 66.07it/s]
31800it [08:01, 66.06it/s]
31807it [08:01, 66.03it/s]
31814it [08:01, 65.98it/s]
31821it [08:02, 65.98it/s]
31828it [08:02, 66.01it/s]
31835it [08:02, 66.01it/s]
31842it [08:02, 65.97it/s]
31849it [08:02, 65.98it/s]
31856it [08:02, 66.00it/s]
31863it [08:02, 65.99it/s]
31870it [08:02, 65.90it/s]
31877it [08:02, 65.96it/s]
31884it [08:03, 66.04it/s]
31891it [08:03, 66.07it/s]
31898it [08:03, 66.06it/s]
31905it [08:03, 66.00it/s]
31912it [08:03, 65.98it/s]
31919it [08:03, 66.03it/s]
31926it [08:03, 65.99it/s]
31933it [08:03, 65.99it/s]
31940it [08:03, 65.99it/s]
31947it [08:03, 66.03it/s]
31954it [08:04, 66.01it/s]
31961it [08:04, 66.00it/s]
31968it [08:04, 66.03it/s]
31975it [08:04, 65.99it/s]
31982it [08:04, 65.87it/s]
31989it [08:04, 65.89it/s]
31996it [08:04, 65.93it/s]
32003it [08:04, 65.93it/s]
32010it [08:04, 65.98it/s]
32017it [08:05, 65.94it/s]
32024it [08:05, 66.03it/s]
32031it [08:05, 66.03it/s]
32038it [08:05, 66.07it/s]
32045it [08:05, 66.07it/s]
32052it [08:05, 66.08it/s]
32059it [08:05, 66.14it/s]
32066it [08:05, 66.12it/s]
32073it [08:05, 66.08it/s]
32080it [08:06, 66.11it/s]
32087it [08:06, 66.07it/s]
32094it [08:06, 66.02it/s]
32101it [08:06, 66.03it/s]
32108it [08:06, 66.06it/s]
32115it [08:06, 66.16it/s]
32122it [08:06, 66.16it/s]
32129it [08:06, 66.13it/s]
32136it [08:06, 66.13it/s]
32143it [08:06, 66.02it/s]
32150it [08:07, 66.06it/s]
32157it [08:07, 66.02it/s]
32164it [08:07, 65.99it/s]
32171it [08:07, 65.99it/s]
32178it [08:07, 65.99it/s]
32185it [08:07, 65.95it/s]
32192it [08:07, 66.01it/s]
32199it [08:07, 66.14it/s]
32206it [08:07, 66.08it/s]
32213it [08:08, 66.09it/s]
32220it [08:08, 66.03it/s]
32227it [08:08, 66.00it/s]
32234it [08:08, 65.97it/s]
32241it [08:08, 66.08it/s]
32248it [08:08, 66.13it/s]
32255it [08:08, 66.02it/s]
32262it [08:08, 66.00it/s]
32269it [08:08, 65.94it/s]
32276it [08:08, 66.02it/s]
32283it [08:09, 65.94it/s]
32290it [08:09, 65.94it/s]
32297it [08:09, 65.93it/s]
32304it [08:09, 65.91it/s]
32311it [08:09, 65.94it/s]
32318it [08:09, 65.94it/s]
32325it [08:09, 66.02it/s]
32332it [08:09, 66.02it/s]
32339it [08:09, 66.06it/s]
