99 99

0it [00:00, ?it/s]
5it [00:00, 49.27it/s]
28880it [07:23, 65.13it/s]
28887it [07:23, 65.16it/s]
28894it [07:23, 65.08it/s]
28901it [07:23, 65.09it/s]
28908it [07:24, 65.06it/s]
28915it [07:24, 65.07it/s]
28922it [07:24, 65.10it/s]
28929it [07:24, 65.13it/s]
28936it [07:24, 65.10it/s]
28943it [07:24, 65.12it/s]
28950it [07:24, 65.10it/s]
28957it [07:24, 65.11it/s]
28964it [07:24, 65.09it/s]
28971it [07:25, 65.11it/s]
28978it [07:25, 65.10it/s]
28985it [07:25, 65.13it/s]
28992it [07:25, 65.14it/s]
28999it [07:25, 65.10it/s]
29006it [07:25, 65.10it/s]
29013it [07:25, 65.12it/s]
29020it [07:25, 65.11it/s]
29027it [07:25, 65.08it/s]
29034it [07:25, 65.11it/s]
29041it [07:26, 65.07it/s]
29048it [07:26, 65.04it/s]
29055it [07:26, 65.07it/s]
29062it [07:26, 65.07it/s]
29069it [07:26, 65.11it/s]
29076it [07:26, 65.15it/s]
29083it [07:26, 65.12it/s]
29090it [07:26, 65.11it/s]
29097it [07:26, 65.13it/s]
29104it [07:27, 65.07it/s]
29111it [07:27, 65.06it/s]
29118it [07:27, 65.05it/s]
29125it [07:27, 65.13it/s]
29132it [07:27, 65.08it/s]
29139it [07:27, 65.06it/s]
29146it [07:27, 65.08it/s]
29153it [07:27, 65.08it/s]
29160it [07:27, 65.10it/s]
29167it [07:28, 65.13it/s]
29174it [07:28, 65.09it/s]
29181it [07:28, 65.08it/s]
29188it [07:28, 65.10it/s]
29195it [07:28, 65.12it/s]
29202it [07:28, 65.14it/s]
29209it [07:28, 65.18it/s]
29216it [07:28, 65.14it/s]
29223it [07:28, 65.12it/s]
29230it [07:28, 65.14it/s]
29237it [07:29, 65.07it/s]
29244it [07:29, 65.02it/s]
29251it [07:29, 65.03it/s]
29258it [07:29, 65.05it/s]
29265it [07:29, 65.08it/s]
29272it [07:29, 65.12it/s]
29279it [07:29, 65.12it/s]
29286it [07:29, 65.13it/s]
29293it [07:29, 65.10it/s]
29300it [07:30, 65.05it/s]
29307it [07:30, 65.08it/s]
29314it [07:30, 65.10it/s]
29321it [07:30, 65.12it/s]
29328it [07:30, 65.13it/s]
29335it [07:30, 65.11it/s]
29342it [07:30, 65.09it/s]
29349it [07:30, 65.10it/s]
29356it [07:30, 65.13it/s]
29363it [07:31, 65.07it/s]
29370it [07:31, 65.05it/s]
29377it [07:31, 65.06it/s]
29384it [07:31, 65.10it/s]
29391it [07:31, 65.10it/s]
29398it [07:31, 65.03it/s]
29405it [07:31, 65.07it/s]
29412it [07:31, 65.08it/s]
29419it [07:31, 65.11it/s]
29426it [07:31, 65.10it/s]
29433it [07:32, 65.07it/s]
29440it [07:32, 65.05it/s]
29447it [07:32, 65.09it/s]
29454it [07:32, 65.13it/s]
29461it [07:32, 65.14it/s]
29468it [07:32, 65.10it/s]
29475it [07:32, 65.09it/s]
29482it [07:32, 65.09it/s]
29489it [07:32, 65.07it/s]
29496it [07:33, 65.03it/s]
29503it [07:33, 65.02it/s]
29510it [07:33, 65.09it/s]
29517it [07:33, 65.12it/s]
29524it [07:33, 65.14it/s]
29531it [07:33, 65.14it/s]
29538it [07:33, 65.15it/s]
29545it [07:33, 65.19it/s]
29552it [07:33, 65.14it/s]
29559it [07:34, 65.07it/s]
29566it [07:34, 65.08it/s]
29573it [07:34, 65.07it/s]
29580it [07:34, 65.05it/s]
29587it [07:34, 65.08it/s]
29594it [07:34, 65.09it/s]
29601it [07:34, 65.12it/s]
29608it [07:34, 65.14it/s]
29615it [07:34, 65.15it/s]
29622it [07:35, 65.11it/s]
29629it [07:35, 65.00it/s]
29636it [07:35, 65.03it/s]
29643it [07:35, 65.01it/s]
29650it [07:35, 65.01it/s]
29657it [07:35, 65.07it/s]
29664it [07:35, 65.05it/s]
29671it [07:35, 65.08it/s]
29678it [07:35, 65.07it/s]
29685it [07:35, 65.01it/s]
29692it [07:36, 64.98it/s]
29699it [07:36, 65.04it/s]
29706it [07:36, 65.11it/s]
29713it [07:36, 65.09it/s]
29720it [07:36, 65.08it/s]
29727it [07:36, 65.09it/s]
29734it [07:36, 65.11it/s]
29741it [07:36, 65.16it/s]
29748it [07:36, 65.16it/s]
29755it [07:37, 65.14it/s]
29762it [07:37, 65.10it/s]
29769it [07:37, 65.11it/s]
29776it [07:37, 65.11it/s]
29783it [07:37, 65.16it/s]
29790it [07:37, 65.15it/s]
29797it [07:37, 65.16it/s]
29804it [07:37, 65.12it/s]
29811it [07:37, 65.14it/s]
29818it [07:38, 65.14it/s]
29825it [07:38, 65.08it/s]
29832it [07:38, 65.07it/s]
29839it [07:38, 65.10it/s]
29846it [07:38, 65.10it/s]
29853it [07:38, 65.10it/s]
29860it [07:38, 65.10it/s]
29867it [07:38, 65.11it/s]
29874it [07:38, 65.06it/s]
29881it [07:38, 65.10it/s]
29888it [07:39, 65.05it/s]
29895it [07:39, 65.02it/s]
29902it [07:39, 65.06it/s]
29909it [07:39, 65.07it/s]
29916it [07:39, 65.09it/s]
29923it [07:39, 65.08it/s]
29930it [07:39, 65.13it/s]
29937it [07:39, 65.13it/s]
29944it [07:39, 65.13it/s]
29951it [07:40, 64.89it/s]
29958it [07:40, 64.91it/s]
29965it [07:40, 64.94it/s]
29972it [07:40, 64.99it/s]
29979it [07:40, 65.02it/s]
29986it [07:40, 65.01it/s]
29993it [07:40, 65.06it/s]
30000it [07:40, 65.05it/s]
30007it [07:40, 65.03it/s]
30014it [07:41, 65.01it/s]
30021it [07:41, 65.04it/s]
30028it [07:41, 64.97it/s]
30035it [07:41, 65.04it/s]
30042it [07:41, 65.09it/s]
30049it [07:41, 65.11it/s]
30056it [07:41, 65.14it/s]
30063it [07:41, 65.15it/s]
30070it [07:41, 65.15it/s]
30077it [07:42, 65.10it/s]
30084it [07:42, 65.06it/s]
30091it [07:42, 65.09it/s]
30098it [07:42, 65.09it/s]
30105it [07:42, 65.08it/s]
30112it [07:42, 65.04it/s]
30119it [07:42, 65.09it/s]
30126it [07:42, 65.10it/s]
30133it [07:42, 65.09it/s]
30140it [07:42, 65.07it/s]
30147it [07:43, 65.01it/s]
30154it [07:43, 65.05it/s]
30161it [07:43, 65.08it/s]
30168it [07:43, 65.08it/s]
30175it [07:43, 65.11it/s]
30182it [07:43, 65.05it/s]
30189it [07:43, 65.11it/s]
30196it [07:43, 65.15it/s]
30203it [07:43, 65.09it/s]
30210it [07:44, 65.05it/s]
30217it [07:44, 65.06it/s]
30224it [07:44, 65.05it/s]
30231it [07:44, 65.07it/s]
30238it [07:44, 65.04it/s]
30245it [07:44, 65.07it/s]
30252it [07:44, 65.10it/s]
30259it [07:44, 65.08it/s]
30266it [07:44, 65.08it/s]
30273it [07:45, 65.09it/s]
30280it [07:45, 65.07it/s]
30287it [07:45, 65.06it/s]
30294it [07:45, 65.07it/s]
30301it [07:45, 65.06it/s]
30308it [07:45, 65.05it/s]
30315it [07:45, 65.08it/s]
30322it [07:45, 65.06it/s]
30329it [07:45, 65.01it/s]
30336it [07:45, 65.00it/s]
30343it [07:46, 65.01it/s]
30350it [07:46, 65.04it/s]
30357it [07:46, 65.07it/s]
30364it [07:46, 65.07it/s]
30371it [07:46, 65.08it/s]
30378it [07:46, 65.09it/s]
30385it [07:46, 65.08it/s]
30392it [07:46, 65.11it/s]
30399it [07:46, 65.11it/s]
30406it [07:47, 65.09it/s]
30413it [07:47, 65.05it/s]
30420it [07:47, 65.05it/s]
30427it [07:47, 65.08it/s]
30434it [07:47, 65.11it/s]
30441it [07:47, 65.13it/s]
30448it [07:47, 65.13it/s]
30455it [07:47, 65.15it/s]
30462it [07:47, 65.18it/s]
30469it [07:48, 65.11it/s]
30476it [07:48, 65.03it/s]
30483it [07:48, 65.08it/s]
30490it [07:48, 65.07it/s]
30497it [07:48, 65.08it/s]
30504it [07:48, 65.13it/s]
30511it [07:48, 65.10it/s]
30518it [07:48, 65.11it/s]
30525it [07:48, 65.08it/s]
30532it [07:48, 65.02it/s]
30539it [07:49, 65.02it/s]
30546it [07:49, 65.02it/s]
30553it [07:49, 65.03it/s]
30560it [07:49, 65.04it/s]
30567it [07:49, 65.01it/s]
30574it [07:49, 65.05it/s]
30581it [07:49, 65.05it/s]
30588it [07:49, 65.10it/s]
30595it [07:49, 65.07it/s]
30602it [07:50, 65.02it/s]
30609it [07:50, 65.05it/s]
30616it [07:50, 65.03it/s]
30623it [07:50, 65.06it/s]
30630it [07:50, 65.04it/s]
30637it [07:50, 65.05it/s]
30644it [07:50, 65.05it/s]
30651it [07:50, 65.01it/s]
30658it [07:50, 65.05it/s]
30665it [07:51, 65.04it/s]
30672it [07:51, 65.02it/s]
30679it [07:51, 65.06it/s]
30686it [07:51, 65.09it/s]
30693it [07:51, 65.09it/s]
30700it [07:51, 65.11it/s]
30707it [07:51, 65.13it/s]
30714it [07:51, 65.12it/s]
30721it [07:51, 65.12it/s]
30728it [07:52, 65.09it/s]
30735it [07:52, 65.08it/s]
30742it [07:52, 64.98it/s]
30749it [07:52, 65.00it/s]
30756it [07:52, 65.00it/s]
30763it [07:52, 65.04it/s]
30770it [07:52, 65.10it/s]
30777it [07:52, 65.10it/s]
30784it [07:52, 65.14it/s]
30791it [07:52, 65.12it/s]
30798it [07:53, 65.05it/s]
30805it [07:53, 65.00it/s]
30812it [07:53, 65.00it/s]
30819it [07:53, 65.03it/s]
30826it [07:53, 65.06it/s]
30833it [07:53, 65.06it/s]
30840it [07:53, 65.09it/s]
30847it [07:53, 64.95it/s]
30854it [07:53, 64.95it/s]
30861it [07:54, 64.96it/s]
30868it [07:54, 65.01it/s]
30875it [07:54, 65.00it/s]
30882it [07:54, 65.06it/s]
30889it [07:54, 65.11it/s]
30896it [07:54, 65.10it/s]
30903it [07:54, 65.11it/s]
30910it [07:54, 65.11it/s]
30917it [07:54, 65.09it/s]
30924it [07:55, 65.11it/s]
30931it [07:55, 65.08it/s]
30938it [07:55, 65.08it/s]
30945it [07:55, 65.09it/s]
30952it [07:55, 65.02it/s]
30959it [07:55, 64.89it/s]
30966it [07:55, 64.94it/s]
30973it [07:55, 64.99it/s]
30980it [07:55, 65.00it/s]
30987it [07:55, 65.06it/s]
30994it [07:56, 65.00it/s]
31001it [07:56, 65.04it/s]
31008it [07:56, 65.09it/s]
31015it [07:56, 65.11it/s]
31022it [07:56, 65.11it/s]
31029it [07:56, 65.07it/s]
31036it [07:56, 65.05it/s]
31043it [07:56, 65.10it/s]
31050it [07:56, 65.12it/s]
31057it [07:57, 65.06it/s]
31064it [07:57, 64.98it/s]
31071it [07:57, 64.97it/s]
31078it [07:57, 64.97it/s]
31085it [07:57, 65.06it/s]
31092it [07:57, 65.09it/s]
31099it [07:57, 65.06it/s]
31106it [07:57, 65.08it/s]
31113it [07:57, 65.06it/s]
31120it [07:58, 65.06it/s]
31127it [07:58, 65.09it/s]
31134it [07:58, 65.07it/s]
31141it [07:58, 65.11it/s]
31148it [07:58, 65.13it/s]
31155it [07:58, 65.13it/s]
31162it [07:58, 65.15it/s]
31169it [07:58, 65.13it/s]
31176it [07:58, 65.08it/s]
31183it [07:58, 65.07it/s]
31190it [07:59, 65.09it/s]
31197it [07:59, 65.07it/s]
31204it [07:59, 65.09it/s]
31211it [07:59, 65.10it/s]
31218it [07:59, 65.14it/s]
31225it [07:59, 65.13it/s]
31232it [07:59, 65.16it/s]
31239it [07:59, 65.12it/s]
31246it [07:59, 65.14it/s]
31253it [08:00, 65.07it/s]
31260it [08:00, 65.03it/s]
31267it [08:00, 65.08it/s]
31274it [08:00, 65.07it/s]
31281it [08:00, 65.08it/s]
31288it [08:00, 65.12it/s]
31295it [08:00, 65.14it/s]
31302it [08:00, 65.17it/s]
31309it [08:00, 65.17it/s]
31316it [08:01, 65.09it/s]
31323it [08:01, 65.14it/s]
31330it [08:01, 65.13it/s]
31337it [08:01, 65.11it/s]
31344it [08:01, 65.12it/s]
31351it [08:01, 65.15it/s]
31358it [08:01, 65.15it/s]
31365it [08:01, 65.15it/s]
31372it [08:01, 65.13it/s]
31379it [08:02, 65.08it/s]
31386it [08:02, 65.01it/s]
31393it [08:02, 65.04it/s]
31400it [08:02, 65.06it/s]
31407it [08:02, 65.06it/s]
31414it [08:02, 65.06it/s]
31421it [08:02, 65.06it/s]
31428it [08:02, 65.09it/s]
31435it [08:02, 65.06it/s]
31442it [08:02, 65.09it/s]
31449it [08:03, 65.04it/s]
31456it [08:03, 65.04it/s]
31463it [08:03, 65.07it/s]
31470it [08:03, 65.09it/s]
31477it [08:03, 65.10it/s]
31484it [08:03, 65.09it/s]
31491it [08:03, 65.07it/s]
31498it [08:03, 65.05it/s]
31505it [08:03, 65.04it/s]
31512it [08:04, 65.01it/s]
31519it [08:04, 65.03it/s]
31526it [08:04, 65.06it/s]
31533it [08:04, 65.08it/s]
31540it [08:04, 65.09it/s]
31547it [08:04, 65.11it/s]
31554it [08:04, 65.13it/s]
31561it [08:04, 65.13it/s]
31568it [08:04, 65.08it/s]
31575it [08:05, 65.06it/s]
31582it [08:05, 65.04it/s]
31589it [08:05, 64.98it/s]
31596it [08:05, 65.01it/s]
31603it [08:05, 65.04it/s]
31610it [08:05, 65.06it/s]
31617it [08:05, 65.06it/s]
31624it [08:05, 65.10it/s]
31631it [08:05, 65.10it/s]
31638it [08:05, 65.08it/s]
31645it [08:06, 64.97it/s]
31652it [08:06, 65.03it/s]
31659it [08:06, 65.03it/s]
31666it [08:06, 65.06it/s]
31673it [08:06, 65.08it/s]
31680it [08:06, 65.06it/s]
31687it [08:06, 65.07it/s]
31694it [08:06, 65.11it/s]
31701it [08:06, 65.06it/s]
31708it [08:07, 65.04it/s]
31715it [08:07, 65.02it/s]
31722it [08:07, 64.97it/s]
31729it [08:07, 65.06it/s]
31736it [08:07, 65.07it/s]
31743it [08:07, 65.10it/s]
31750it [08:07, 65.10it/s]
31757it [08:07, 65.13it/s]
31764it [08:07, 65.14it/s]
31771it [08:08, 65.10it/s]
31778it [08:08, 65.09it/s]
31785it [08:08, 65.07it/s]
31792it [08:08, 65.08it/s]
31799it [08:08, 65.08it/s]
31806it [08:08, 65.05it/s]
31813it [08:08, 65.06it/s]
31820it [08:08, 65.06it/s]
31827it [08:08, 65.08it/s]
31834it [08:09, 65.08it/s]
31841it [08:09, 65.05it/s]
31848it [08:09, 65.05it/s]
31855it [08:09, 65.08it/s]
31862it [08:09, 65.10it/s]
31869it [08:09, 65.10it/s]
31876it [08:09, 65.09it/s]
31883it [08:09, 65.12it/s]
31890it [08:09, 65.14it/s]
31897it [08:09, 65.11it/s]
31904it [08:10, 64.86it/s]
31911it [08:10, 64.89it/s]
31918it [08:10, 65.01it/s]
31925it [08:10, 65.03it/s]
31932it [08:10, 65.07it/s]
31939it [08:10, 65.11it/s]
31946it [08:10, 65.12it/s]
31953it [08:10, 65.12it/s]
31960it [08:10, 65.14it/s]
31967it [08:11, 65.10it/s]
31974it [08:11, 65.05it/s]
31981it [08:11, 65.05it/s]
31988it [08:11, 65.07it/s]
31995it [08:11, 65.12it/s]
32002it [08:11, 65.11it/s]
32009it [08:11, 65.13it/s]
32016it [08:11, 65.11it/s]
32023it [08:11, 65.11it/s]
32030it [08:12, 65.07it/s]
32037it [08:12, 64.98it/s]
32044it [08:12, 64.94it/s]
32051it [08:12, 65.01it/s]
32058it [08:12, 65.05it/s]
32065it [08:12, 65.08it/s]
32072it [08:12, 65.11it/s]
32079it [08:12, 65.12it/s]
32086it [08:12, 65.12it/s]
32093it [08:12, 65.15it/s]
32100it [08:13, 65.08it/s]
32107it [08:13, 65.09it/s]
32114it [08:13, 65.06it/s]
32121it [08:13, 65.03it/s]
32128it [08:13, 65.08it/s]
32135it [08:13, 65.13it/s]
32142it [08:13, 65.12it/s]
32149it [08:13, 65.09it/s]
32156it [08:13, 65.05it/s]
32163it [08:14, 65.03it/s]
32170it [08:14, 65.05it/s]
32177it [08:14, 65.08it/s]
32184it [08:14, 65.06it/s]
32191it [08:14, 65.09it/s]
32198it [08:14, 65.11it/s]
32205it [08:14, 65.10it/s]
32212it [08:14, 65.09it/s]
32219it [08:14, 65.11it/s]
32226it [08:15, 65.05it/s]
32233it [08:15, 65.05it/s]
32240it [08:15, 65.03it/s]
32247it [08:15, 65.06it/s]
32254it [08:15, 65.11it/s]
32261it [08:15, 65.00it/s]
32268it [08:15, 65.03it/s]
32275it [08:15, 65.06it/s]
32282it [08:15, 65.09it/s]
32289it [08:15, 65.09it/s]
32296it [08:16, 65.08it/s]
32303it [08:16, 65.08it/s]
32310it [08:16, 65.11it/s]
32317it [08:16, 65.10it/s]
32324it [08:16, 65.11it/s]
32331it [08:16, 65.11it/s]
32338it [08:16, 65.05it/s]
32345it [08:16, 65.09it/s]
32352it [08:16, 65.12it/s]
32359it [08:17, 65.08it/s]
32366it [08:17, 65.08it/s]
32373it [08:17, 65.03it/s]
32380it [08:17, 65.05it/s]
32387it [08:17, 65.02it/s]
32394it [08:17, 65.06it/s]
32401it [08:17, 65.05it/s]
32408it [08:17, 65.07it/s]
32415it [08:17, 65.09it/s]
32422it [08:18, 65.03it/s]
32429it [08:18, 65.04it/s]
32436it [08:18, 65.07it/s]
32443it [08:18, 65.04it/s]
32450it [08:18, 65.07it/s]
32457it [08:18, 65.11it/s]
32464it [08:18, 65.11it/s]
32471it [08:18, 65.13it/s]
32478it [08:18, 65.12it/s]
32485it [08:19, 65.10it/s]
32492it [08:19, 65.03it/s]
32499it [08:19, 65.03it/s]
32506it [08:19, 65.01it/s]
32513it [08:19, 65.04it/s]
32520it [08:19, 65.07it/s]
32527it [08:19, 65.10it/s]
32534it [08:19, 65.11it/s]
32541it [08:19, 65.11it/s]
32548it [08:19, 65.10it/s]
32555it [08:20, 65.00it/s]
32562it [08:20, 65.07it/s]
32569it [08:20, 65.09it/s]
32576it [08:20, 65.11it/s]
32583it [08:20, 65.11it/s]
32590it [08:20, 65.11it/s]
32597it [08:20, 65.10it/s]
32604it [08:20, 65.13it/s]
32611it [08:20, 65.13it/s]
32618it [08:21, 65.08it/s]
32625it [08:21, 65.05it/s]
32632it [08:21, 65.08it/s]
32639it [08:21, 65.11it/s]
32646it [08:21, 65.08it/s]
32653it [08:21, 65.08it/s]
32660it [08:21, 65.10it/s]
32667it [08:21, 65.11it/s]
32674it [08:21, 65.10it/s]
32681it [08:22, 65.08it/s]
32688it [08:22, 65.05it/s]
32695it [08:22, 65.04it/s]
32702it [08:22, 65.04it/s]
32709it [08:22, 65.06it/s]
32716it [08:22, 65.09it/s]
32723it [08:22, 65.07it/s]
32730it [08:22, 65.10it/s]
32737it [08:22, 65.08it/s]
32744it [08:22, 65.08it/s]
32751it [08:23, 65.06it/s]
32758it [08:23, 65.03it/s]
32765it [08:23, 65.07it/s]
32772it [08:23, 65.09it/s]
32779it [08:23, 65.07it/s]
32786it [08:23, 65.07it/s]
32793it [08:23, 65.12it/s]
32800it [08:23, 65.09it/s]
32807it [08:23, 65.05it/s]
32814it [08:24, 65.00it/s]
32821it [08:24, 65.01it/s]
32828it [08:24, 65.04it/s]
32835it [08:24, 65.09it/s]
32842it [08:24, 65.07it/s]
32849it [08:24, 65.09it/s]
32856it [08:24, 65.05it/s]
32863it [08:24, 65.02it/s]
32870it [08:24, 65.05it/s]
32877it [08:25, 65.00it/s]
32884it [08:25, 65.05it/s]
32891it [08:25, 65.06it/s]
32898it [08:25, 65.09it/s]
32905it [08:25, 65.14it/s]
32912it [08:25, 65.11it/s]
32919it [08:25, 65.08it/s]
32926it [08:25, 65.12it/s]
32933it [08:25, 65.05it/s]
32940it [08:25, 65.06it/s]
32947it [08:26, 65.05it/s]
32954it [08:26, 65.07it/s]
32961it [08:26, 65.07it/s]
32968it [08:26, 65.05it/s]
32975it [08:26, 65.05it/s]
32982it [08:26, 65.11it/s]
32989it [08:26, 65.10it/s]
32996it [08:26, 65.12it/s]
33003it [08:26, 65.14it/s]
33010it [08:27, 65.08it/s]
33017it [08:27, 65.05it/s]
33024it [08:27, 65.07it/s]
33031it [08:27, 65.06it/s]
33038it [08:27, 65.10it/s]
33045it [08:27, 65.10it/s]
33052it [08:27, 65.10it/s]
33059it [08:27, 65.11it/s]
33066it [08:27, 65.11it/s]
33073it [08:28, 65.07it/s]
33080it [08:28, 65.01it/s]
33087it [08:28, 65.05it/s]
33094it [08:28, 65.05it/s]
33101it [08:28, 65.10it/s]
33108it [08:28, 65.09it/s]
33115it [08:28, 65.13it/s]
33122it [08:28, 65.15it/s]
33129it [08:28, 65.09it/s]
33136it [08:29, 65.06it/s]
33143it [08:29, 65.00it/s]
33150it [08:29, 65.02it/s]
33157it [08:29, 65.04it/s]
33164it [08:29, 65.09it/s]
33171it [08:29, 65.11it/s]
33178it [08:29, 65.12it/s]
33185it [08:29, 65.11it/s]
33192it [08:29, 65.08it/s]
33199it [08:29, 65.10it/s]
33206it [08:30, 65.06it/s]
33213it [08:30, 65.07it/s]
33220it [08:30, 65.09it/s]
33227it [08:30, 65.11it/s]
33234it [08:30, 65.12it/s]
33241it [08:30, 65.13it/s]
33248it [08:30, 65.11it/s]
33255it [08:30, 65.13it/s]
33262it [08:30, 65.11it/s]
33269it [08:31, 65.08it/s]
33276it [08:31, 65.05it/s]
33283it [08:31, 65.09it/s]
33290it [08:31, 65.03it/s]
33297it [08:31, 65.06it/s]
33304it [08:31, 65.06it/s]
33311it [08:31, 65.08it/s]
33318it [08:31, 65.09it/s]
33325it [08:31, 65.12it/s]
33332it [08:32, 65.11it/s]
33339it [08:32, 65.01it/s]
33346it [08:32, 65.04it/s]
33353it [08:32, 65.10it/s]
33360it [08:32, 65.13it/s]
33367it [08:32, 65.16it/s]
33374it [08:32, 65.16it/s]
33381it [08:32, 65.13it/s]
33388it [08:32, 65.13it/s]
33395it [08:32, 65.11it/s]
33402it [08:33, 65.08it/s]
33409it [08:33, 65.03it/s]
33416it [08:33, 65.00it/s]
33423it [08:33, 65.03it/s]
33430it [08:33, 65.07it/s]
33437it [08:33, 65.11it/s]
33444it [08:33, 65.13it/s]
33451it [08:33, 65.13it/s]
33458it [08:33, 65.11it/s]
33465it [08:34, 65.04it/s]
33472it [08:34, 65.05it/s]
33479it [08:34, 65.06it/s]
33486it [08:34, 65.09it/s]
33493it [08:34, 65.09it/s]
33500it [08:34, 65.07it/s]
33507it [08:34, 65.09it/s]
33514it [08:34, 65.09it/s]
33521it [08:34, 65.08it/s]
33528it [08:35, 65.00it/s]
33535it [08:35, 64.93it/s]
33542it [08:35, 64.99it/s]
33549it [08:35, 65.08it/s]
33556it [08:35, 65.10it/s]
33563it [08:35, 65.11it/s]
33570it [08:35, 65.04it/s]
33577it [08:35, 65.08it/s]
33584it [08:35, 65.15it/s]
33591it [08:36, 65.14it/s]
33598it [08:36, 65.10it/s]
33605it [08:36, 65.11it/s]
33612it [08:36, 65.13it/s]
33619it [08:36, 65.10it/s]
33626it [08:36, 65.10it/s]
33633it [08:36, 65.14it/s]
33640it [08:36, 65.14it/s]
33647it [08:36, 65.16it/s]
33654it [08:36, 65.14it/s]
33661it [08:37, 65.10it/s]
33668it [08:37, 65.07it/s]
33675it [08:37, 65.10it/s]
33682it [08:37, 65.11it/s]
33689it [08:37, 65.08it/s]
33696it [08:37, 65.10it/s]
33703it [08:37, 65.07it/s]
33710it [08:37, 65.10it/s]
33717it [08:37, 65.10it/s]
33724it [08:38, 65.04it/s]
33731it [08:38, 65.07it/s]
33738it [08:38, 65.06it/s]
33745it [08:38, 65.09it/s]
33752it [08:38, 65.12it/s]
33759it [08:38, 65.14it/s]
33766it [08:38, 65.15it/s]
33773it [08:38, 65.15it/s]
33780it [08:38, 65.12it/s]
33787it [08:39, 65.11it/s]
33794it [08:39, 65.06it/s]
33801it [08:39, 65.04it/s]
33808it [08:39, 65.10it/s]
33815it [08:39, 65.11it/s]
33822it [08:39, 65.05it/s]
33829it [08:39, 65.05it/s]
33836it [08:39, 65.09it/s]
33843it [08:39, 65.05it/s]
33850it [08:39, 65.06it/s]
33857it [08:40, 65.04it/s]
33864it [08:40, 64.84it/s]
33871it [08:40, 64.85it/s]
33878it [08:40, 64.89it/s]
33885it [08:40, 64.95it/s]
33892it [08:40, 65.00it/s]
33899it [08:40, 65.04it/s]
33906it [08:40, 65.10it/s]
33913it [08:40, 65.09it/s]
33920it [08:41, 65.02it/s]
33927it [08:41, 64.99it/s]
33934it [08:41, 65.00it/s]
33941it [08:41, 65.02it/s]
33948it [08:41, 65.05it/s]
33955it [08:41, 65.07it/s]
33962it [08:41, 65.10it/s]
33969it [08:41, 65.06it/s]
33976it [08:41, 65.11it/s]
33983it [08:42, 65.04it/s]
33990it [08:42, 65.05it/s]
33997it [08:42, 65.03it/s]
34004it [08:42, 65.04it/s]
34011it [08:42, 65.07it/s]
34018it [08:42, 65.06it/s]
34025it [08:42, 65.10it/s]
34032it [08:42, 65.07it/s]
34039it [08:42, 65.10it/s]
34046it [08:42, 65.10it/s]
34053it [08:43, 65.04it/s]
34060it [08:43, 65.04it/s]
34067it [08:43, 65.06it/s]
34074it [08:43, 65.07it/s]
34081it [08:43, 65.11it/s]
34088it [08:43, 65.13it/s]
34095it [08:43, 65.10it/s]
34102it [08:43, 65.07it/s]
34109it [08:43, 65.07it/s]
34116it [08:44, 65.01it/s]
34123it [08:44, 65.06it/s]
34130it [08:44, 65.05it/s]
34137it [08:44, 65.07it/s]
34144it [08:44, 65.03it/s]
34151it [08:44, 65.04it/s]
34158it [08:44, 65.10it/s]
34165it [08:44, 65.13it/s]
34172it [08:44, 65.14it/s]
34179it [08:45, 65.10it/s]
34186it [08:45, 65.12it/s]
34193it [08:45, 65.07it/s]
34200it [08:45, 65.11it/s]
34207it [08:45, 65.11it/s]
34214it [08:45, 65.10it/s]
34221it [08:45, 65.11it/s]
34228it [08:45, 65.12it/s]
34235it [08:45, 65.13it/s]
34242it [08:46, 65.13it/s]
34249it [08:46, 65.07it/s]
34256it [08:46, 65.08it/s]
34263it [08:46, 65.06it/s]
34270it [08:46, 65.03it/s]
34277it [08:46, 65.05it/s]
34284it [08:46, 65.09it/s]
34291it [08:46, 65.11it/s]
34298it [08:46, 65.11it/s]
34305it [08:46, 65.13it/s]
34312it [08:47, 65.08it/s]
34319it [08:47, 65.07it/s]
34326it [08:47, 65.09it/s]
34333it [08:47, 65.09it/s]
34340it [08:47, 65.11it/s]
34347it [08:47, 65.17it/s]
34354it [08:47, 65.10it/s]
34361it [08:47, 65.11it/s]
34368it [08:47, 65.08it/s]
34375it [08:48, 65.02it/s]
34382it [08:48, 65.02it/s]
34389it [08:48, 65.04it/s]
34396it [08:48, 65.03it/s]
34403it [08:48, 65.06it/s]
34410it [08:48, 65.03it/s]
34417it [08:48, 65.04it/s]
34424it [08:48, 65.04it/s]
34431it [08:48, 65.00it/s]
34438it [08:49, 65.00it/s]
34445it [08:49, 64.98it/s]
34452it [08:49, 65.00it/s]
34459it [08:49, 65.01it/s]
34466it [08:49, 65.07it/s]
34473it [08:49, 65.13it/s]
34480it [08:49, 65.09it/s]
34487it [08:49, 65.13it/s]
34494it [08:49, 65.08it/s]
34501it [08:49, 65.06it/s]
34508it [08:50, 65.03it/s]
34515it [08:50, 65.07it/s]
34522it [08:50, 65.10it/s]
34529it [08:50, 65.11it/s]
34536it [08:50, 65.07it/s]
34543it [08:50, 65.05it/s]
34550it [08:50, 65.07it/s]
34557it [08:50, 65.06it/s]
34564it [08:50, 65.05it/s]
34571it [08:51, 64.99it/s]
34578it [08:51, 65.00it/s]
34585it [08:51, 65.03it/s]
34592it [08:51, 65.07it/s]
34599it [08:51, 65.11it/s]
34606it [08:51, 65.11it/s]
34613it [08:51, 65.13it/s]
34620it [08:51, 65.16it/s]
