99 99
0it [00:00, ?it/s]
1008it [00:58, 17.12it/s]
1010it [00:58, 17.12it/s]
1012it [00:59, 17.12it/s]
1014it [00:59, 17.12it/s]
1016it [00:59, 17.12it/s]
1018it [00:59, 17.13it/s]
1020it [00:59, 17.13it/s]
1022it [00:59, 17.12it/s]
1024it [00:59, 17.12it/s]
1026it [00:59, 17.13it/s]
1028it [01:00, 17.13it/s]
1030it [01:00, 17.12it/s]
1032it [01:00, 17.13it/s]
1034it [01:00, 17.13it/s]
1036it [01:00, 17.13it/s]
1038it [01:00, 17.13it/s]
1040it [01:00, 17.12it/s]
1042it [01:00, 17.12it/s]
1044it [01:00, 17.13it/s]
1046it [01:01, 17.13it/s]
1048it [01:01, 17.13it/s]
1050it [01:01, 17.13it/s]
1052it [01:01, 17.13it/s]
1054it [01:01, 17.13it/s]
1056it [01:01, 17.12it/s]
1058it [01:01, 17.11it/s]
1060it [01:01, 17.12it/s]
1062it [01:02, 17.13it/s]
1064it [01:02, 17.12it/s]
1066it [01:02, 17.13it/s]
1068it [01:02, 17.13it/s]
1070it [01:02, 17.12it/s]
1072it [01:02, 17.12it/s]
1074it [01:02, 17.12it/s]
1076it [01:02, 17.12it/s]
1078it [01:02, 17.13it/s]
1080it [01:03, 17.13it/s]
1082it [01:03, 17.12it/s]
1084it [01:03, 17.13it/s]
1086it [01:03, 17.13it/s]
1088it [01:03, 17.13it/s]
1090it [01:03, 17.13it/s]
1092it [01:03, 17.13it/s]
1094it [01:03, 17.12it/s]
1096it [01:04, 17.12it/s]
1098it [01:04, 17.11it/s]
1100it [01:04, 17.11it/s]
1102it [01:04, 17.12it/s]
1104it [01:04, 17.12it/s]
1106it [01:04, 17.13it/s]
1108it [01:04, 17.12it/s]
1110it [01:04, 17.12it/s]
1112it [01:04, 17.12it/s]
1114it [01:05, 17.12it/s]
1116it [01:05, 17.12it/s]
1118it [01:05, 17.12it/s]
1120it [01:05, 17.12it/s]
1122it [01:05, 17.13it/s]
1124it [01:05, 17.13it/s]
1126it [01:05, 17.12it/s]
1128it [01:05, 17.12it/s]
1130it [01:06, 17.12it/s]
1132it [01:06, 17.12it/s]
1134it [01:06, 17.12it/s]
1136it [01:06, 17.12it/s]
1138it [01:06, 17.13it/s]
1140it [01:06, 17.13it/s]
1142it [01:06, 17.12it/s]
1144it [01:06, 17.12it/s]
1146it [01:06, 17.12it/s]
1148it [01:07, 17.12it/s]
1150it [01:07, 17.13it/s]
1152it [01:07, 17.13it/s]
1154it [01:07, 17.13it/s]
1156it [01:07, 17.13it/s]
1158it [01:07, 17.13it/s]
1160it [01:07, 17.12it/s]
1162it [01:07, 17.13it/s]
1164it [01:07, 17.13it/s]
1166it [01:08, 17.12it/s]
1168it [01:08, 17.13it/s]
1170it [01:08, 17.13it/s]
1172it [01:08, 17.13it/s]
1174it [01:08, 17.12it/s]
1176it [01:08, 17.11it/s]
1178it [01:08, 17.12it/s]
1180it [01:08, 17.12it/s]
1182it [01:09, 17.13it/s]
1184it [01:09, 17.13it/s]
1186it [01:09, 17.13it/s]
1188it [01:09, 17.12it/s]
1190it [01:09, 17.12it/s]
1192it [01:09, 17.12it/s]
1194it [01:09, 17.12it/s]
1196it [01:09, 17.12it/s]
1198it [01:09, 17.13it/s]
1200it [01:10, 17.13it/s]
1202it [01:10, 17.12it/s]
1204it [01:10, 17.12it/s]
1206it [01:10, 17.12it/s]
1208it [01:10, 17.12it/s]
1210it [01:10, 17.11it/s]
1212it [01:10, 17.11it/s]
1214it [01:10, 17.12it/s]
1216it [01:11, 17.12it/s]
1218it [01:11, 17.12it/s]
1220it [01:11, 17.12it/s]
1222it [01:11, 17.12it/s]
1224it [01:11, 17.13it/s]
1226it [01:11, 17.13it/s]
1228it [01:11, 17.12it/s]
1230it [01:11, 17.12it/s]
1232it [01:11, 17.12it/s]
1234it [01:12, 17.13it/s]
1236it [01:12, 17.12it/s]
1238it [01:12, 17.12it/s]
1240it [01:12, 17.12it/s]
1242it [01:12, 17.13it/s]
1244it [01:12, 17.12it/s]
1246it [01:12, 17.12it/s]
1248it [01:12, 17.13it/s]
1250it [01:13, 17.12it/s]
1252it [01:13, 17.12it/s]
1254it [01:13, 17.13it/s]
1256it [01:13, 17.13it/s]
1258it [01:13, 17.13it/s]
1260it [01:13, 17.13it/s]
1262it [01:13, 17.12it/s]
1264it [01:13, 17.12it/s]
1266it [01:13, 17.12it/s]
1268it [01:14, 17.12it/s]
1270it [01:14, 17.12it/s]
1272it [01:14, 17.12it/s]
1274it [01:14, 17.11it/s]
1276it [01:14, 17.11it/s]
1278it [01:14, 17.12it/s]
1280it [01:14, 17.11it/s]
1282it [01:14, 17.12it/s]
1284it [01:14, 17.12it/s]
1286it [01:15, 17.13it/s]
1288it [01:15, 17.12it/s]
1290it [01:15, 17.12it/s]
1292it [01:15, 17.12it/s]
1294it [01:15, 17.12it/s]
1296it [01:15, 17.12it/s]
1298it [01:15, 17.12it/s]
1300it [01:15, 17.13it/s]
1302it [01:16, 17.13it/s]
1304it [01:16, 17.12it/s]
1306it [01:16, 17.12it/s]
1308it [01:16, 17.12it/s]
1310it [01:16, 17.12it/s]
1312it [01:16, 17.13it/s]
1314it [01:16, 17.12it/s]
1316it [01:16, 17.13it/s]
1318it [01:16, 17.13it/s]
1320it [01:17, 17.12it/s]
1322it [01:17, 17.12it/s]
1324it [01:17, 17.12it/s]
1326it [01:17, 17.13it/s]
1328it [01:17, 17.13it/s]
1330it [01:17, 17.12it/s]
1332it [01:17, 17.12it/s]
1334it [01:17, 17.12it/s]
1336it [01:18, 17.12it/s]
1338it [01:18, 17.12it/s]
1340it [01:18, 17.12it/s]
1342it [01:18, 17.12it/s]
1344it [01:18, 17.12it/s]
1346it [01:18, 17.12it/s]
1348it [01:18, 17.11it/s]
1350it [01:18, 17.11it/s]
1352it [01:18, 17.12it/s]
1354it [01:19, 17.12it/s]
1356it [01:19, 17.12it/s]
1358it [01:19, 17.12it/s]
1360it [01:19, 17.12it/s]
1362it [01:19, 17.12it/s]
1364it [01:19, 17.12it/s]
1366it [01:19, 17.12it/s]
1368it [01:19, 17.13it/s]
1370it [01:20, 17.13it/s]
1372it [01:20, 17.12it/s]
1374it [01:20, 17.12it/s]
1376it [01:20, 17.12it/s]
1378it [01:20, 17.12it/s]
1380it [01:20, 17.12it/s]
1382it [01:20, 17.11it/s]
1384it [01:20, 17.12it/s]
1386it [01:20, 17.10it/s]
1388it [01:21, 17.10it/s]
1390it [01:21, 17.11it/s]
1392it [01:21, 17.11it/s]
1394it [01:21, 17.12it/s]
1396it [01:21, 17.12it/s]
1398it [01:21, 17.13it/s]
1400it [01:21, 17.12it/s]
1402it [01:21, 17.12it/s]
1404it [01:22, 17.13it/s]
1406it [01:22, 17.12it/s]
1408it [01:22, 17.12it/s]
1410it [01:22, 17.12it/s]
1412it [01:22, 17.13it/s]
1414it [01:22, 17.13it/s]
1416it [01:22, 17.13it/s]
1418it [01:22, 17.13it/s]
1420it [01:22, 17.13it/s]
1422it [01:23, 17.13it/s]
1424it [01:23, 17.12it/s]
1426it [01:23, 17.13it/s]
1428it [01:23, 17.13it/s]
1430it [01:23, 17.13it/s]
1432it [01:23, 17.13it/s]
1434it [01:23, 17.12it/s]
1436it [01:23, 17.11it/s]
1438it [01:23, 17.11it/s]
1440it [01:24, 17.11it/s]
1442it [01:24, 17.11it/s]
1444it [01:24, 17.12it/s]
1446it [01:24, 17.12it/s]
1448it [01:24, 17.12it/s]
1450it [01:24, 17.11it/s]
1452it [01:24, 17.12it/s]
1454it [01:24, 17.12it/s]
1456it [01:25, 17.13it/s]
1458it [01:25, 17.12it/s]
1460it [01:25, 17.13it/s]
1462it [01:25, 17.13it/s]
1464it [01:25, 17.12it/s]
1466it [01:25, 17.12it/s]
1468it [01:25, 17.11it/s]
1470it [01:25, 17.12it/s]
1472it [01:25, 17.13it/s]
1474it [01:26, 17.13it/s]
1476it [01:26, 17.12it/s]
1478it [01:26, 17.12it/s]
1480it [01:26, 17.12it/s]
1482it [01:26, 17.11it/s]
1484it [01:26, 17.11it/s]
1486it [01:26, 17.12it/s]
1488it [01:26, 17.12it/s]
1490it [01:27, 17.13it/s]
1492it [01:27, 17.13it/s]
1494it [01:27, 17.12it/s]
1496it [01:27, 17.12it/s]
1498it [01:27, 17.12it/s]
1500it [01:27, 17.13it/s]
1502it [01:27, 17.12it/s]
1504it [01:27, 17.12it/s]
1506it [01:27, 17.13it/s]
1508it [01:28, 17.13it/s]
1510it [01:28, 17.11it/s]
1512it [01:28, 17.11it/s]
1514it [01:28, 17.12it/s]
1516it [01:28, 17.13it/s]
1518it [01:28, 17.12it/s]
1520it [01:28, 17.12it/s]
1522it [01:28, 17.12it/s]
1524it [01:29, 17.12it/s]
1526it [01:29, 17.12it/s]
1528it [01:29, 17.12it/s]
1530it [01:29, 17.12it/s]
1532it [01:29, 17.13it/s]
1534it [01:29, 17.13it/s]
1536it [01:29, 17.12it/s]
1538it [01:29, 17.12it/s]
1540it [01:29, 17.12it/s]
1542it [01:30, 17.13it/s]
1544it [01:30, 17.12it/s]
1546it [01:30, 17.12it/s]
1548it [01:30, 17.12it/s]
1550it [01:30, 17.12it/s]
1552it [01:30, 17.12it/s]
1554it [01:30, 17.11it/s]
1556it [01:30, 17.12it/s]
1558it [01:31, 17.12it/s]
1560it [01:31, 17.12it/s]
1562it [01:31, 17.12it/s]
1564it [01:31, 17.11it/s]
1566it [01:31, 17.11it/s]
1568it [01:31, 17.12it/s]
1570it [01:31, 17.11it/s]
1572it [01:31, 17.12it/s]
1574it [01:31, 17.12it/s]
1576it [01:32, 17.13it/s]
1578it [01:32, 17.12it/s]
1580it [01:32, 17.12it/s]
1582it [01:32, 17.12it/s]
1584it [01:32, 17.12it/s]
1586it [01:32, 17.12it/s]
1588it [01:32, 17.11it/s]
1590it [01:32, 17.12it/s]
1592it [01:32, 17.12it/s]
1594it [01:33, 17.12it/s]
1596it [01:33, 17.11it/s]
1598it [01:33, 17.11it/s]
1600it [01:33, 17.12it/s]
1602it [01:33, 17.12it/s]
1604it [01:33, 17.11it/s]
1606it [01:33, 17.12it/s]
1608it [01:33, 17.12it/s]
1610it [01:34, 17.12it/s]
1612it [01:34, 17.11it/s]
1614it [01:34, 17.12it/s]
1616it [01:34, 17.12it/s]
1618it [01:34, 17.12it/s]
1620it [01:34, 17.12it/s]
1622it [01:34, 17.11it/s]
1624it [01:34, 17.12it/s]
1626it [01:34, 17.12it/s]
1628it [01:35, 17.12it/s]
1630it [01:35, 17.12it/s]
1632it [01:35, 17.13it/s]
1634it [01:35, 17.13it/s]
1636it [01:35, 17.13it/s]
1638it [01:35, 17.12it/s]
1640it [01:35, 17.12it/s]
1642it [01:35, 17.13it/s]
1644it [01:36, 17.13it/s]
1646it [01:36, 17.12it/s]
1648it [01:36, 17.13it/s]
1650it [01:36, 17.13it/s]
1652it [01:36, 17.13it/s]
1654it [01:36, 17.12it/s]
1656it [01:36, 17.11it/s]
1658it [01:36, 17.12it/s]
1660it [01:36, 17.12it/s]
1662it [01:37, 17.12it/s]
1664it [01:37, 17.12it/s]
1666it [01:37, 17.12it/s]
1668it [01:37, 17.12it/s]
1670it [01:37, 17.12it/s]
1672it [01:37, 17.11it/s]
1674it [01:37, 17.11it/s]
1676it [01:37, 17.11it/s]
1678it [01:38, 17.12it/s]
1680it [01:38, 17.12it/s]
1682it [01:38, 17.12it/s]
1684it [01:38, 17.12it/s]
1686it [01:38, 17.12it/s]
1688it [01:38, 17.12it/s]
1690it [01:38, 17.12it/s]
1692it [01:38, 17.12it/s]
1694it [01:38, 17.13it/s]
1696it [01:39, 17.13it/s]
1698it [01:39, 17.12it/s]
1700it [01:39, 17.12it/s]
1702it [01:39, 17.12it/s]
1704it [01:39, 17.13it/s]
1706it [01:39, 17.13it/s]
1708it [01:39, 17.12it/s]
1710it [01:39, 17.12it/s]
1712it [01:39, 17.12it/s]
1714it [01:40, 17.12it/s]
1716it [01:40, 17.12it/s]
1718it [01:40, 17.12it/s]
1720it [01:40, 17.12it/s]
1722it [01:40, 17.13it/s]
1724it [01:40, 17.12it/s]
1726it [01:40, 17.12it/s]
1728it [01:40, 17.11it/s]
1730it [01:41, 17.12it/s]
1732it [01:41, 17.12it/s]
1734it [01:41, 17.12it/s]
1736it [01:41, 17.13it/s]
1738it [01:41, 17.13it/s]
1740it [01:41, 17.12it/s]
1742it [01:41, 17.11it/s]
1744it [01:41, 17.12it/s]
1746it [01:41, 17.13it/s]
1748it [01:42, 17.13it/s]
1750it [01:42, 17.12it/s]
1752it [01:42, 17.12it/s]
1754it [01:42, 17.12it/s]
1756it [01:42, 17.12it/s]
1758it [01:42, 17.11it/s]
1760it [01:42, 17.12it/s]
1762it [01:42, 17.13it/s]
1764it [01:43, 17.13it/s]
1766it [01:43, 17.12it/s]
1768it [01:43, 17.12it/s]
1770it [01:43, 17.12it/s]
1772it [01:43, 17.13it/s]
1774it [01:43, 17.13it/s]
1776it [01:43, 17.12it/s]
1778it [01:43, 17.12it/s]
1780it [01:43, 17.12it/s]
1782it [01:44, 17.12it/s]
1784it [01:44, 17.12it/s]
1786it [01:44, 17.11it/s]
1788it [01:44, 17.11it/s]
1790it [01:44, 17.12it/s]
1792it [01:44, 17.11it/s]
1794it [01:44, 17.12it/s]
1796it [01:44, 17.12it/s]
1798it [01:45, 17.12it/s]
1800it [01:45, 17.12it/s]
1802it [01:45, 17.13it/s]
1804it [01:45, 17.13it/s]
1806it [01:45, 17.13it/s]
1808it [01:45, 17.13it/s]
1810it [01:45, 17.12it/s]
1812it [01:45, 17.13it/s]
1814it [01:45, 17.13it/s]
1816it [01:46, 17.13it/s]
1818it [01:46, 17.13it/s]
1820it [01:46, 17.13it/s]
1822it [01:46, 17.13it/s]
1824it [01:46, 17.13it/s]
1826it [01:46, 17.13it/s]
1828it [01:46, 17.11it/s]
1830it [01:46, 17.12it/s]
1832it [01:47, 17.12it/s]
1834it [01:47, 17.12it/s]
1836it [01:47, 17.12it/s]
1838it [01:47, 17.12it/s]
1840it [01:47, 17.12it/s]
1842it [01:47, 17.12it/s]
1844it [01:47, 17.11it/s]
1846it [01:47, 17.11it/s]
1848it [01:47, 17.12it/s]
1850it [01:48, 17.12it/s]
1852it [01:48, 17.12it/s]
1854it [01:48, 17.11it/s]
1856it [01:48, 17.11it/s]
1858it [01:48, 17.12it/s]
1860it [01:48, 17.12it/s]
1862it [01:48, 17.12it/s]
1864it [01:48, 17.12it/s]
1866it [01:48, 17.12it/s]
1868it [01:49, 17.12it/s]
1870it [01:49, 17.12it/s]
1872it [01:49, 17.12it/s]
1874it [01:49, 17.12it/s]
1876it [01:49, 17.13it/s]
1878it [01:49, 17.12it/s]
1880it [01:49, 17.12it/s]
1882it [01:49, 17.12it/s]
1884it [01:50, 17.12it/s]
1886it [01:50, 17.11it/s]
1888it [01:50, 17.12it/s]
1890it [01:50, 17.12it/s]
1892it [01:50, 17.12it/s]
1894it [01:50, 17.13it/s]
1896it [01:50, 17.11it/s]
1898it [01:50, 17.11it/s]
1900it [01:50, 17.11it/s]
1902it [01:51, 17.12it/s]
1904it [01:51, 17.12it/s]
1906it [01:51, 17.12it/s]
1908it [01:51, 17.12it/s]
1910it [01:51, 17.13it/s]
1912it [01:51, 17.12it/s]
1914it [01:51, 17.12it/s]
1916it [01:51, 17.12it/s]
1918it [01:52, 17.13it/s]
1920it [01:52, 17.12it/s]
1922it [01:52, 17.12it/s]
1924it [01:52, 17.12it/s]
1926it [01:52, 17.12it/s]
1928it [01:52, 17.12it/s]
1930it [01:52, 17.11it/s]
1932it [01:52, 17.12it/s]
1934it [01:52, 17.12it/s]
1936it [01:53, 17.13it/s]
1938it [01:53, 17.12it/s]
1940it [01:53, 17.12it/s]
1942it [01:53, 17.12it/s]
1944it [01:53, 17.13it/s]
1946it [01:53, 17.12it/s]
1948it [01:53, 17.12it/s]
1950it [01:53, 17.12it/s]
1952it [01:54, 17.13it/s]
1954it [01:54, 17.12it/s]
1956it [01:54, 17.12it/s]
1958it [01:54, 17.12it/s]
1960it [01:54, 17.12it/s]
1962it [01:54, 17.13it/s]
1964it [01:54, 17.11it/s]
1966it [01:54, 17.12it/s]
1968it [01:54, 17.12it/s]
1970it [01:55, 17.12it/s]
1972it [01:55, 17.12it/s]
1974it [01:55, 17.12it/s]
1976it [01:55, 17.12it/s]
1978it [01:55, 17.12it/s]
1980it [01:55, 17.12it/s]
1982it [01:55, 17.10it/s]
1984it [01:55, 17.11it/s]
1986it [01:56, 17.11it/s]
1988it [01:56, 17.11it/s]
1990it [01:56, 17.12it/s]
1992it [01:56, 17.12it/s]
1994it [01:56, 17.12it/s]
1996it [01:56, 17.12it/s]
1998it [01:56, 17.11it/s]
2000it [01:56, 17.11it/s]
2002it [01:56, 17.12it/s]
2004it [01:57, 17.12it/s]
2006it [01:57, 17.12it/s]
2008it [01:57, 17.13it/s]
2010it [01:57, 17.13it/s]
2012it [01:57, 17.12it/s]
2014it [01:57, 17.13it/s]
2016it [01:57, 17.12it/s]
2018it [01:57, 17.12it/s]
2020it [01:57, 17.13it/s]
2022it [01:58, 17.13it/s]
2024it [01:58, 17.12it/s]
2026it [01:58, 17.12it/s]
2028it [01:58, 17.12it/s]
2030it [01:58, 17.12it/s]
2032it [01:58, 17.11it/s]
2034it [01:58, 17.12it/s]
2036it [01:58, 17.13it/s]
2038it [01:59, 17.13it/s]
2040it [01:59, 17.13it/s]
2042it [01:59, 17.12it/s]
2044it [01:59, 17.12it/s]
2046it [01:59, 17.12it/s]
2048it [01:59, 17.12it/s]
2050it [01:59, 17.12it/s]
2052it [01:59, 17.12it/s]
2054it [01:59, 17.12it/s]
2056it [02:00, 17.12it/s]
2058it [02:00, 17.11it/s]
2060it [02:00, 17.11it/s]
2062it [02:00, 17.11it/s]
2064it [02:00, 17.12it/s]
2066it [02:00, 17.11it/s]
2068it [02:00, 17.12it/s]
2070it [02:00, 17.12it/s]
2072it [02:01, 17.05it/s]
2074it [02:01, 17.07it/s]
2076it [02:01, 17.08it/s]
2078it [02:01, 17.10it/s]
2080it [02:01, 17.11it/s]
2082it [02:01, 17.12it/s]
2084it [02:01, 17.11it/s]
2086it [02:01, 17.12it/s]
2088it [02:01, 17.12it/s]
2090it [02:02, 17.12it/s]
2092it [02:02, 17.11it/s]
2094it [02:02, 17.11it/s]
2096it [02:02, 17.12it/s]
2098it [02:02, 17.12it/s]
2100it [02:02, 17.11it/s]
2102it [02:02, 17.11it/s]
2104it [02:02, 17.12it/s]
2106it [02:03, 17.12it/s]
2108it [02:03, 17.12it/s]
2110it [02:03, 17.12it/s]
2112it [02:03, 17.12it/s]
2114it [02:03, 17.12it/s]
2116it [02:03, 17.12it/s]
2118it [02:03, 17.11it/s]
2120it [02:03, 17.11it/s]
2122it [02:03, 17.11it/s]
2124it [02:04, 17.12it/s]
2126it [02:04, 17.11it/s]
2128it [02:04, 17.12it/s]
2130it [02:04, 17.12it/s]
2132it [02:04, 17.13it/s]
2134it [02:04, 17.12it/s]
2136it [02:04, 17.10it/s]
2138it [02:04, 17.11it/s]
2140it [02:05, 17.12it/s]
2142it [02:05, 17.12it/s]
2144it [02:05, 17.13it/s]
2146it [02:05, 17.13it/s]
2148it [02:05, 17.13it/s]
2150it [02:05, 17.13it/s]
2152it [02:05, 17.11it/s]
2154it [02:05, 17.12it/s]
2156it [02:05, 17.12it/s]
2158it [02:06, 17.13it/s]
2160it [02:06, 17.12it/s]
2162it [02:06, 17.12it/s]
2164it [02:06, 17.12it/s]
2166it [02:06, 17.12it/s]
2168it [02:06, 17.12it/s]
2170it [02:06, 17.11it/s]
2172it [02:06, 17.12it/s]
2174it [02:06, 17.13it/s]
2176it [02:07, 17.12it/s]
2178it [02:07, 17.13it/s]
2180it [02:07, 17.12it/s]
2182it [02:07, 17.12it/s]
2184it [02:07, 17.12it/s]
2186it [02:07, 17.12it/s]
2188it [02:07, 17.12it/s]
2190it [02:07, 17.13it/s]
2192it [02:08, 17.13it/s]
2194it [02:08, 17.12it/s]
2196it [02:08, 17.12it/s]
2198it [02:08, 17.12it/s]
2200it [02:08, 17.13it/s]
2202it [02:08, 17.13it/s]
2204it [02:08, 17.12it/s]
2206it [02:08, 17.13it/s]
2208it [02:08, 17.13it/s]
2210it [02:09, 17.12it/s]
2212it [02:09, 17.12it/s]
2214it [02:09, 17.13it/s]
2216it [02:09, 17.13it/s]
2218it [02:09, 17.13it/s]
2220it [02:09, 17.12it/s]
2222it [02:09, 17.11it/s]
2224it [02:09, 17.12it/s]
2226it [02:10, 17.12it/s]
2228it [02:10, 17.12it/s]
2230it [02:10, 17.13it/s]
2232it [02:10, 17.13it/s]
2234it [02:10, 17.13it/s]
2236it [02:10, 17.13it/s]
2238it [02:10, 17.11it/s]
2240it [02:10, 17.12it/s]
2242it [02:10, 17.13it/s]
2244it [02:11, 17.13it/s]
2246it [02:11, 17.13it/s]
2248it [02:11, 17.13it/s]
2250it [02:11, 17.13it/s]
2252it [02:11, 17.12it/s]
2254it [02:11, 17.13it/s]
2256it [02:11, 17.12it/s]
2258it [02:11, 17.12it/s]
2260it [02:12, 17.12it/s]
2262it [02:12, 17.12it/s]
2264it [02:12, 17.12it/s]
2266it [02:12, 17.12it/s]
2268it [02:12, 17.12it/s]
2270it [02:12, 17.13it/s]
2272it [02:12, 17.12it/s]
2274it [02:12, 17.12it/s]
2276it [02:12, 17.12it/s]
2278it [02:13, 17.13it/s]
2280it [02:13, 17.12it/s]
2282it [02:13, 17.12it/s]
2284it [02:13, 17.13it/s]
2286it [02:13, 17.13it/s]
2288it [02:13, 17.13it/s]
2290it [02:13, 17.12it/s]
2292it [02:13, 17.12it/s]
2294it [02:13, 17.12it/s]
2296it [02:14, 17.12it/s]
2298it [02:14, 17.12it/s]
2300it [02:14, 17.12it/s]
2302it [02:14, 17.12it/s]
2304it [02:14, 17.12it/s]
2306it [02:14, 17.11it/s]
2308it [02:14, 17.12it/s]
2310it [02:14, 17.12it/s]
2312it [02:15, 17.13it/s]
2314it [02:15, 17.13it/s]
2316it [02:15, 17.14it/s]
2318it [02:15, 17.14it/s]
2320it [02:15, 17.13it/s]
2322it [02:15, 17.13it/s]
2324it [02:15, 17.12it/s]
2326it [02:15, 17.12it/s]
2328it [02:15, 17.13it/s]
2330it [02:16, 17.12it/s]
2332it [02:16, 17.13it/s]
2334it [02:16, 17.13it/s]
2336it [02:16, 17.13it/s]
2338it [02:16, 17.13it/s]
2340it [02:16, 17.11it/s]
2342it [02:16, 17.12it/s]
2344it [02:16, 17.13it/s]
2346it [02:17, 17.13it/s]
2348it [02:17, 17.13it/s]
2350it [02:17, 17.13it/s]
2352it [02:17, 17.13it/s]
2354it [02:17, 17.12it/s]
2356it [02:17, 17.12it/s]
2358it [02:17, 17.11it/s]
2360it [02:17, 17.12it/s]
2362it [02:17, 17.13it/s]
2364it [02:18, 17.13it/s]
2366it [02:18, 17.11it/s]
2368it [02:18, 17.12it/s]
2370it [02:18, 17.12it/s]
2372it [02:18, 17.12it/s]
2374it [02:18, 17.12it/s]
2376it [02:18, 17.12it/s]
2378it [02:18, 17.13it/s]
2380it [02:19, 17.14it/s]
2382it [02:19, 17.13it/s]
2384it [02:19, 17.13it/s]
2386it [02:19, 17.12it/s]
2388it [02:19, 17.13it/s]
2390it [02:19, 17.13it/s]
2392it [02:19, 17.12it/s]
2394it [02:19, 17.13it/s]
2396it [02:19, 17.13it/s]
2398it [02:20, 17.13it/s]
2400it [02:20, 17.12it/s]
2402it [02:20, 17.13it/s]
2404it [02:20, 17.13it/s]
2406it [02:20, 17.14it/s]
2408it [02:20, 17.14it/s]
2410it [02:20, 17.13it/s]
2412it [02:20, 17.13it/s]
2414it [02:21, 17.06it/s]
2416it [02:21, 17.08it/s]
2418it [02:21, 17.10it/s]
2420it [02:21, 17.11it/s]
2422it [02:21, 17.12it/s]
2424it [02:21, 17.12it/s]
2426it [02:21, 17.11it/s]
2428it [02:21, 17.12it/s]
2430it [02:21, 17.13it/s]
2432it [02:22, 17.13it/s]
2434it [02:22, 17.13it/s]
2436it [02:22, 17.13it/s]
2438it [02:22, 17.13it/s]
2440it [02:22, 17.13it/s]
2442it [02:22, 17.13it/s]
2444it [02:22, 17.11it/s]
2446it [02:22, 17.12it/s]
2448it [02:22, 17.12it/s]
2450it [02:23, 17.13it/s]
2452it [02:23, 17.13it/s]
2454it [02:23, 17.13it/s]
2456it [02:23, 17.12it/s]
2458it [02:23, 17.13it/s]
2460it [02:23, 17.12it/s]
2462it [02:23, 17.13it/s]
2464it [02:23, 17.13it/s]
2466it [02:24, 17.12it/s]
2468it [02:24, 17.12it/s]
2470it [02:24, 17.11it/s]
2472it [02:24, 17.12it/s]
2474it [02:24, 17.13it/s]
2476it [02:24, 17.13it/s]
2478it [02:24, 17.12it/s]
2480it [02:24, 17.13it/s]
2482it [02:24, 17.13it/s]
2484it [02:25, 17.12it/s]
2486it [02:25, 17.13it/s]
2488it [02:25, 17.13it/s]
2490it [02:25, 17.13it/s]
2492it [02:25, 17.14it/s]
2494it [02:25, 17.12it/s]
2496it [02:25, 17.12it/s]
2498it [02:25, 17.13it/s]
2500it [02:26, 17.13it/s]
2502it [02:26, 17.12it/s]
2504it [02:26, 17.13it/s]
2506it [02:26, 17.13it/s]
2508it [02:26, 17.13it/s]
2510it [02:26, 17.13it/s]
2512it [02:26, 17.12it/s]
2514it [02:26, 17.12it/s]
2516it [02:26, 17.13it/s]
2518it [02:27, 17.14it/s]
2520it [02:27, 17.13it/s]
2522it [02:27, 17.13it/s]
2524it [02:27, 17.13it/s]
2526it [02:27, 17.13it/s]
2528it [02:27, 17.13it/s]
2530it [02:27, 17.13it/s]
2532it [02:27, 17.14it/s]
2534it [02:28, 17.13it/s]
2536it [02:28, 17.13it/s]
2538it [02:28, 17.12it/s]
2540it [02:28, 17.12it/s]
2542it [02:28, 17.12it/s]
2544it [02:28, 17.13it/s]
2546it [02:28, 17.12it/s]
2548it [02:28, 17.13it/s]
2550it [02:28, 17.13it/s]
2552it [02:29, 17.14it/s]
2554it [02:29, 17.14it/s]
2556it [02:29, 17.13it/s]
2558it [02:29, 17.13it/s]
2560it [02:29, 17.14it/s]
2562it [02:29, 17.14it/s]
2564it [02:29, 17.13it/s]
2566it [02:29, 17.14it/s]
2568it [02:29, 17.14it/s]
2570it [02:30, 17.14it/s]
2572it [02:30, 17.13it/s]
2574it [02:30, 17.13it/s]
2576it [02:30, 17.13it/s]
2578it [02:30, 17.14it/s]
2580it [02:30, 17.13it/s]
2582it [02:30, 17.13it/s]
2584it [02:30, 17.13it/s]
2586it [02:31, 17.12it/s]
2588it [02:31, 17.12it/s]
2590it [02:31, 17.13it/s]
2592it [02:31, 17.13it/s]
2594it [02:31, 17.13it/s]
2596it [02:31, 17.13it/s]
2598it [02:31, 17.12it/s]
2600it [02:31, 17.12it/s]
2602it [02:31, 17.12it/s]
2604it [02:32, 17.11it/s]
2606it [02:32, 17.12it/s]
2608it [02:32, 17.13it/s]
2610it [02:32, 17.14it/s]
2612it [02:32, 17.13it/s]
2614it [02:32, 17.13it/s]
2616it [02:32, 17.12it/s]
2618it [02:32, 17.13it/s]
2620it [02:33, 17.13it/s]
2622it [02:33, 17.13it/s]
2624it [02:33, 17.14it/s]
2626it [02:33, 17.14it/s]
2628it [02:33, 17.13it/s]
2630it [02:33, 17.13it/s]
2632it [02:33, 17.12it/s]
2634it [02:33, 17.12it/s]
2636it [02:33, 17.13it/s]
2638it [02:34, 17.13it/s]
2640it [02:34, 17.13it/s]
2642it [02:34, 17.13it/s]
2644it [02:34, 17.13it/s]
2646it [02:34, 17.12it/s]
2648it [02:34, 17.12it/s]
2650it [02:34, 17.12it/s]
